mid,x1
5338,56.00
5340,3.00
5341,27562.00
5342,1.00
5343,32.00
5344,8.00
5345,22.00
5346,3.00
5347,29.00
5348,4.00
5349,28.00
5350,23.00
5351,20.00
5352,2.00
5353,31.00
5354,2.00
5355,8.00
5356,89.00
5357,15.00
5358,8.00
5359,4.00
5360,34.00
5362,101.00
5363,104.00
5364,38.00
5365,11.00
5367,6.00
5368,14.00
5370,10.00
5371,53.00
5372,7.00
5374,11.00
5375,15.00
5376,97.00
5377,10.00
5378,5.00
5380,8.00
5381,11.00
5382,30.00
5383,23.00
5384,13.00
5385,29.00
5386,6.00
5387,61.00
5388,3.00
5389,3.00
5390,17.00
5391,12.00
5392,11.00
5393,28.00
5394,26.00
5395,8.00
5396,41.00
5397,6.00
5398,11.00
5399,7.00
5400,2.00
5401,7.00
5402,3.00
5403,41.00
5404,3.00
5405,12.00
5406,6.00
5407,78.00
5408,160.00
5409,6.00
5412,2.00
5413,272.00
5414,170.00
5415,52.00
5416,3.00
5417,1.00
5418,11.00
5419,16.00
5420,29.00
5421,10.00
5422,8.00
5423,182.00
5424,1.00
5425,85.00
5426,5.00
5427,8.00
5428,11.00
5429,106.00
5430,11.00
5431,22.00
5432,2.00
5433,28.00
5434,19.00
5435,3.00
5436,3.00
5437,7.00
5438,4.00
5439,2.00
5440,8.00
5441,87.00
5443,13.00
5444,2.00
5445,13.00
5446,3.00
5447,2.00
5448,14.00
5449,5.00
5450,9.00
5451,15.00
5453,9.00
5454,11.00
5455,7.00
5456,3.00
5457,3.00
5458,10.00
5459,30.00
5460,10.00
5461,5.00
5462,2.00
5463,30.00
5464,2.00
5465,12.00
5466,2.00
5467,7.00
5469,14.00
5470,89.00
5471,11.00
5472,193.00
5473,4.00
5474,22.00
5475,3.00
5476,7.00
5477,27.00
5478,12.00
5479,21.00
5480,8.00
5481,130.00
5482,2.00
5483,20.00
5485,3.00
5486,2.00
5487,5.00
5488,15.00
5489,4.00
5490,64.00
5492,16.00
5493,5.00
5494,8.00
5495,10.00
5496,18.00
5497,1.00
5498,13.00
5499,15.00
5500,21.00
5501,9.00
5502,6.00
5503,4.00
5504,12.00
5505,9.00
5506,5.00
5507,196.00
5508,18.00
5509,24.00
5510,9.00
5511,32.00
5512,164.00
5513,13.00
5514,16.00
5515,1.00
5516,40.00
5517,3.00
5518,2.00
5519,6.00
5520,58.00
5521,14.00
5523,5.00
5524,72.00
5525,5.00
5526,9.00
5527,58.00
5528,6.00
5529,8.00
5531,1.00
5532,8.00
5533,27.00
5534,1.00
5535,58.00
5536,24.00
5537,110.00
5538,89.00
5539,12.00
5540,8.00
5541,2.00
5542,2.00
5543,17.00
5544,15.00
5545,18.00
5546,23.00
5547,7.00
5548,6.00
5549,17.00
5550,10.00
5551,18.00
5552,53.00
5553,1.00
5554,118.00
5555,2.00
5556,83.00
5557,78.00
5558,23.00
5559,54.00
5560,28.00
5561,12.00
5562,14.00
5564,22.00
5565,1.00
5566,21.00
5567,3.00
5568,3.00
5569,7.00
5571,4.00
5572,11.00
5573,7.00
5574,32.00
5575,55.00
5576,45.00
5577,10.00
5578,70.00
5580,2.00
5581,15.00
5582,5.00
5583,4.00
5584,24.00
5585,38.00
5586,25.00
5588,7.00
5589,7.00
5590,294.00
5591,5396.00
5592,11.00
5595,5.00
5596,262.00
5597,17.00
5598,27.00
5599,11.00
5600,9.00
5601,37.00
5602,31.00
5603,6.00
5604,7.00
5605,5.00
5606,101.00
5607,2.00
5608,24.00
5609,68.00
5610,19.00
5611,2.00
5612,1.00
5613,41.00
5614,89.00
5615,6.00
5616,5.00
5617,7.00
5618,20.00
5619,14.00
5620,2.00
5621,5.00
5622,11.00
5623,4.00
5624,1.00
5625,43.00
5626,13.00
5627,58.00
5628,8.00
5629,12.00
5630,96.00
5631,7.00
5632,89.00
5633,6.00
5634,4.00
5635,14.00
5636,6.00
5637,7.00
5638,10.00
5639,56.00
5640,24.00
5641,1.00
5642,3.00
5643,27.00
5644,3.00
5645,5.00
5646,38.00
5647,5.00
5648,8.00
5649,13.00
5650,15.00
5651,100.00
5652,7.00
5653,33.00
5654,22.00
5656,8.00
5657,54.00
5658,12.00
5659,1.00
5661,8.00
5662,2.00
5663,2.00
5664,70.00
5665,6.00
5666,30.00
5667,5.00
5670,6.00
5671,2.00
5672,92.00
5673,51.00
5674,8.00
5675,11.00
5676,6.00
5677,17.00
5678,10.00
5679,4.00
5680,9.00
5681,16.00
5682,2.00
5685,17.00
5686,25.00
5687,12.00
5688,66.00
5689,71.00
5690,3.00
5691,16.00
5692,4.00
5693,1.00
5694,16.00
5695,5.00
5696,43.00
5697,136.00
5698,7.00
5699,15.00
5700,7.00
5701,17.00
5702,15.00
5703,3.00
5704,118.00
5705,12.00
5706,40.00
5707,52.00
5708,24.00
5709,25.00
5710,1.00
5711,3.00
5713,26.00
5714,4.00
5715,15.00
5716,6.00
5717,3274.00
5718,1.00
5719,4.00
5720,11.00
5721,9.00
5722,10.00
5723,6.00
5724,6.00
5727,3.00
5728,15.00
5729,11.00
5730,1.00
5731,53.00
5732,5.00
5733,15.00
5734,12.00
5735,12.00
5736,27.00
5737,66.00
5738,8.00
5739,46.00
5740,3.00
5741,10.00
5742,47.00
5743,21.00
5744,4.00
5745,14.00
5746,3.00
5747,14.00
5748,18.00
5749,3.00
5750,26.00
5752,22.00
5753,17.00
5754,12.00
5755,462.00
5756,3.00
5757,14.00
5758,12.00
5759,8.00
5760,9.00
5762,58.00
5763,13.00
5764,2.00
5765,4.00
5766,4.00
5768,17.00
5769,88.00
5770,5.00
5771,17.00
5773,205.00
5774,59.00
5775,108.00
5776,44.00
5777,157.00
5778,2.00
5780,16.00
5781,3.00
5782,4.00
5783,42.00
5784,7.00
5785,1.00
5786,7.00
5787,71.00
5788,113.00
5789,43.00
5790,9.00
5791,73.00
5792,35.00
5793,15.00
5794,7.00
5795,29.00
5796,60.00
5798,14.00
5799,31.00
5800,101.00
5802,5.00
5803,1903.00
5804,8.00
5805,4.00
5806,1.00
5807,3.00
5808,28.00
5809,41.00
5810,20.00
5811,1.00
5812,1.00
5813,64.00
5815,20.00
5816,17.00
5818,172.00
5819,40.00
5820,10.00
5821,138.00
5822,20.00
5823,1.00
5824,20.00
5825,21.00
5826,10.00
5827,14.00
5828,43.00
5829,111.00
5830,4.00
5831,29.00
5833,13.00
5834,7.00
5835,8.00
5836,42.00
5837,4.00
5838,8.00
5840,62.00
5841,21.00
5842,11.00
5843,12.00
5844,19.00
5845,13.00
5846,37.00
5847,66.00
5848,4.00
5849,2.00
5850,7.00
5851,14.00
5852,26.00
5853,2.00
5854,7.00
5855,60.00
5856,12.00
5857,9.00
5858,387.00
5859,32.00
5861,16.00
5862,27.00
5863,3.00
5864,115.00
5865,27.00
5866,83.00
5867,43.00
5868,13.00
5870,284.00
5871,52.00
5872,1.00
5873,10.00
5874,1.00
5875,36.00
5878,14.00
5879,39.00
5881,32.00
5882,14.00
5883,8.00
5884,210.00
5885,1.00
5886,3.00
5887,32.00
5888,79.00
5889,9.00
5890,11.00
5891,6.00
5892,54.00
5893,6.00
5894,10.00
5895,13.00
5896,75.00
5897,13.00
5898,8.00
5900,13.00
5901,16.00
5902,19.00
5903,5.00
5905,32.00
5906,27.00
5907,21.00
5908,142.00
5909,6.00
5910,16.00
5911,14.00
5912,3.00
5913,3.00
5914,2.00
5915,45.00
5916,14.00
5917,20.00
5918,21.00
5919,20.00
5921,15.00
5922,22.00
5923,54.00
5925,23.00
5927,11.00
5928,62.00
5929,17.00
5930,5.00
5931,8.00
5932,3.00
5933,8.00
5934,5.00
5935,1.00
5936,16.00
5937,21.00
5938,1.00
5939,82.00
5940,3.00
5941,5.00
5942,3.00
5943,12.00
5946,46.00
5947,70.00
5948,7.00
5949,1.00
5950,8.00
5951,12.00
5952,4.00
5953,250.00
5954,211.00
5955,12.00
5956,21.00
5957,13.00
5958,122.00
5959,9.00
5960,12.00
5961,40.00
5962,6.00
5963,53.00
5964,28.00
5965,166.00
5966,28.00
5967,4.00
5968,79.00
5969,81.00
5970,15.00
5971,61.00
5972,21.00
5973,22.00
5974,125.00
5976,18.00
5977,17.00
5978,38.00
5979,4.00
5980,13.00
5981,5.00
5982,5.00
5984,10.00
5985,72.00
5986,59.00
5987,22.00
5988,9.00
5989,11.00
5990,6.00
5992,6.00
5993,4.00
5995,23.00
5996,27.00
5997,7.00
5998,246.00
5999,5.00
6000,102.00
6001,3.00
6002,13.00
6003,19.00
6004,5.00
6006,27.00
6008,14.00
6009,21.00
6010,17.00
6011,1.00
6013,11.00
6014,1.00
6015,16.00
6016,164.00
6017,8.00
6018,13.00
6019,3.00
6020,148.00
6021,1270.00
6023,9.00
6024,466.00
6025,288.00
6026,19.00
6027,48.00
6028,8.00
6029,27.00
6031,47.00
6032,3.00
6033,191.00
6034,16.00
6035,17.00
6036,25.00
6037,8.00
6038,4.00
6039,24.00
6040,7.00
6041,7.00
6042,10.00
6043,143.00
6044,177.00
6045,6.00
6046,179.00
6047,5.00
6048,25.00
6050,4.00
6051,7.00
6052,2.00
6053,4.00
6054,6.00
6056,20.00
6057,40.00
6059,67.00
6060,50.00
6062,3.00
6063,6.00
6066,60.00
6067,2.00
6069,16.00
6070,4.00
6071,36.00
6072,13.00
6074,7.00
6075,5.00
6077,13.00
6078,11.00
6079,24.00
6080,92.00
6081,39.00
6083,11.00
6084,29.00
6085,109.00
6086,37.00
6087,11.00
6088,5.00
6089,45.00
6090,33.00
6091,5.00
6092,136.00
6093,6.00
6095,12.00
6096,74.00
6097,21.00
6098,2.00
6099,34.00
6100,9.00
6101,63.00
6102,39.00
6104,8.00
6106,435.00
6107,47.00
6108,3.00
6109,3.00
6110,7.00
6111,31.00
6112,35.00
6113,13.00
6114,2.00
6115,4.00
6116,2.00
6117,41.00
6118,3.00
6119,14.00
6120,3.00
6121,100.00
6122,38.00
6123,5.00
6124,1.00
6125,4.00
6126,9.00
6127,7.00
6129,14.00
6130,2.00
6131,29.00
6134,408.00
6135,1027.00
6136,1.00
6137,40.00
6138,3.00
6139,2.00
6141,3.00
6142,9.00
6143,4.00
6144,41.00
6145,76.00
6146,117.00
6147,1.00
6148,3.00
6149,7.00
6150,7.00
6151,5.00
6152,28.00
6153,28.00
6154,22.00
6155,3.00
6156,6.00
6157,9.00
6158,17.00
6159,7.00
6160,7.00
6161,14.00
6162,13.00
6163,38.00
6164,98.00
6165,43.00
6167,11.00
6168,45.00
6169,4.00
6170,1.00
6171,26.00
6172,11.00
6173,92.00
6174,11.00
6175,193.00
6176,37.00
6177,11.00
6179,15.00
6180,75.00
6181,5.00
6182,104.00
6183,35.00
6184,26.00
6185,33.00
6186,222.00
6187,1.00
6188,20.00
6189,960.00
6190,89.00
6191,15.00
6192,21.00
6193,111.00
6194,5.00
6195,300.00
6196,41.00
6197,6.00
6198,11.00
6201,19.00
6203,7.00
6207,3.00
6209,8.00
6211,2.00
6212,16.00
6213,8.00
6214,5.00
6215,6.00
6216,11.00
6217,10.00
6218,41.00
6219,3.00
6220,9.00
6221,9.00
6222,6.00
6223,21.00
6224,59.00
6225,7.00
6226,12.00
6227,167.00
6228,4.00
6229,1.00
6230,40.00
6231,13.00
6232,5.00
6233,15.00
6234,8.00
6235,22.00
6236,9.00
6237,16.00
6238,152.00
6239,10.00
6240,10.00
6241,34.00
6242,13.00
6244,2.00
6245,7.00
6246,20.00
6247,2.00
6248,2.00
6249,10.00
6250,2.00
6251,32.00
6252,5.00
6253,13.00
6254,12.00
6255,22.00
6256,10.00
6257,22.00
6258,10.00
6259,15.00
6261,14.00
6262,1.00
6263,22.00
6264,27.00
6265,37.00
6266,28.00
6268,7.00
6269,3.00
6270,27.00
6271,27.00
6272,8.00
6273,3.00
6274,30.00
6275,7.00
6276,4.00
6277,23.00
6278,23.00
6279,365.00
6280,47.00
6281,3.00
6282,15.00
6283,11.00
6284,148.00
6285,12.00
6286,5.00
6287,17.00
6288,126.00
6289,13.00
6290,68.00
6291,9.00
6292,2.00
6293,8.00
6295,22.00
6296,172.00
6297,18.00
6298,11.00
6299,6.00
6300,27.00
6301,7.00
6302,15.00
6303,1.00
6304,1.00
6305,4.00
6307,8.00
6308,16.00
6309,12.00
6310,8.00
6311,2.00
6312,17.00
6313,1.00
6314,6.00
6316,105.00
6317,21.00
6318,6.00
6319,6.00
6321,34.00
6322,10.00
6323,9.00
6324,10.00
6326,5.00
6327,17.00
6328,5.00
6329,598.00
6330,1.00
6331,10.00
6332,10.00
6333,50.00
6334,10.00
6335,7.00
6336,139.00
6338,3.00
6339,6.00
6340,161.00
6341,15.00
6342,13.00
6344,3.00
6345,3.00
6346,25.00
6347,29.00
6348,25.00
6349,11.00
6350,1.00
6352,299.00
6353,8.00
6354,11.00
6355,7.00
6356,5.00
6357,14.00
6358,10.00
6359,60.00
6360,48.00
6361,86.00
6362,374.00
6364,3.00
6365,1.00
6366,17.00
6367,12.00
6369,44.00
6370,12.00
6371,42.00
6372,52.00
6374,13.00
6375,104.00
6376,21.00
6377,18.00
6378,52.00
6379,36.00
6380,44.00
6381,34.00
6382,7.00
6384,15.00
6386,39.00
6387,3.00
6388,96.00
6389,116.00
6390,52.00
6391,6.00
6393,3.00
6394,44.00
6395,29.00
6396,12.00
6397,1.00
6398,2.00
6400,5.00
6401,45.00
6402,14.00
6403,84.00
6404,66.00
6405,213.00
6406,4.00
6407,1.00
6408,11.00
6409,17.00
6410,4.00
6411,9.00
6412,74.00
6413,26.00
6414,19.00
6415,1.00
6416,89.00
6417,14.00
6418,96.00
6419,3.00
6420,2.00
6421,20.00
6422,14.00
6424,140.00
6425,4.00
6426,45.00
6427,4.00
6428,2.00
6430,6.00
6431,2.00
6432,2.00
6433,12.00
6434,1263.00
6436,3.00
6437,24.00
6438,4.00
6439,24.00
6440,57.00
6441,27.00
6442,20.00
6443,2.00
6444,2.00
6445,106.00
6446,81.00
6447,3.00
6449,21.00
6450,2.00
6451,25.00
6452,13.00
6453,78.00
6454,2400.00
6455,1.00
6456,9.00
6457,8.00
6459,18.00
6460,9.00
6461,3.00
6462,26.00
6463,22.00
6464,8.00
6465,7.00
6466,192.00
6467,35.00
6468,212.00
6469,14.00
6470,27.00
6472,2.00
6473,2.00
6474,8.00
6475,75.00
6476,23.00
6477,10.00
6478,1.00
6479,16.00
6480,28.00
6481,370.00
6482,7.00
6483,37.00
6484,2.00
6485,16004.00
6486,486.00
6488,6.00
6489,5.00
6490,24.00
6491,22.00
6493,4.00
6494,3.00
6495,6.00
6496,2.00
6497,66.00
6498,3.00
6499,5.00
6500,29.00
6501,20.00
6502,28.00
6503,27.00
6504,1044.00
6505,1.00
6506,12.00
6507,9.00
6508,39.00
6509,4.00
6510,35.00
6511,105.00
6513,85.00
6514,22.00
6515,279.00
6516,17.00
6517,13.00
6518,21.00
6519,12.00
6520,11.00
6521,8.00
6522,10.00
6523,4.00
6524,219.00
6525,2.00
6526,3.00
6528,26.00
6529,11.00
6530,48.00
6531,10.00
6532,29.00
6533,137.00
6534,87.00
6535,32.00
6536,10.00
6537,23.00
6538,6.00
6539,65.00
6540,70.00
6541,26.00
6542,342.00
6543,6.00
6544,23.00
6545,1.00
6546,18.00
6547,6.00
6548,3.00
6549,74.00
6551,176.00
6552,3.00
6553,24.00
6554,12.00
6555,6.00
6556,13.00
6557,11.00
6559,26.00
6560,7.00
6561,30.00
6562,19.00
6563,7.00
6564,9.00
6565,16.00
6566,112.00
6567,13.00
6568,103.00
6569,5.00
6570,12.00
6571,12.00
6572,39.00
6573,17.00
6574,18.00
6575,138.00
6576,23.00
6577,43.00
6578,8.00
6579,6.00
6580,21.00
6581,17.00
6582,341.00
6583,1.00
6584,11.00
6585,6.00
6586,7.00
6587,2.00
6588,11.00
6589,17.00
6590,11.00
6591,281.00
6592,5.00
6593,9.00
6594,10.00
6595,7.00
6596,9.00
6597,383.00
6598,9.00
6599,6.00
6600,4.00
6601,16.00
6603,21.00
6604,27.00
6605,37.00
6606,104.00
6607,31.00
6608,13.00
6609,32.00
6610,178.00
6611,25.00
6612,19.00
6613,4.00
6614,412.00
6615,72.00
6616,3.00
6617,14.00
6619,41.00
6620,41.00
6621,12.00
6622,3.00
6624,5.00
6625,8.00
6626,12.00
6627,21.00
6628,57.00
6629,29.00
6630,15.00
6631,144.00
6632,8.00
6633,23.00
6634,4.00
6635,2.00
6636,8.00
6637,3.00
6638,22.00
6639,20.00
6640,2.00
6641,2.00
6642,24.00
6643,20.00
6644,16.00
6645,9.00
6646,6.00
6647,21.00
6648,3.00
6649,62.00
6650,1187.00
6652,29.00
6655,6.00
6656,9.00
6657,20.00
6658,14.00
6659,1.00
6660,14.00
6661,9.00
6662,39.00
6663,14.00
6664,81.00
6665,3.00
6666,12.00
6667,11.00
6668,2.00
6669,18.00
6670,27.00
6671,36.00
6672,6.00
6673,9.00
6674,1.00
6676,32.00
6678,38.00
6679,37.00
6680,22.00
6681,20.00
6682,5.00
6683,1968.00
6684,34.00
6685,2.00
6686,31.00
6687,7.00
6688,1.00
6692,6.00
6693,22.00
6694,74.00
6695,15.00
6696,5.00
6697,3.00
6698,1.00
6700,2.00
6701,52.00
6702,20.00
6705,13.00
6706,6.00
6707,1.00
6709,9.00
6710,119.00
6711,5.00
6712,10.00
6713,60.00
6714,2.00
6716,18.00
6717,5.00
6718,6.00
6719,1.00
6720,15.00
6721,55.00
6722,4.00
6723,5.00
6724,20.00
6725,52.00
6726,5.00
6727,18.00
6728,6.00
6729,31.00
6730,2.00
6731,1.00
6732,19.00
6733,1.00
6734,3.00
6735,1327.00
6736,16.00
6737,1.00
6738,179.00
6739,74.00
6740,24.00
6741,9.00
6743,25.00
6744,7.00
6745,4.00
6746,92.00
6747,18.00
6748,8.00
6749,75.00
6750,66.00
6751,19.00
6752,35.00
6753,20.00
6754,1.00
6755,9.00
6756,44.00
6757,4.00
6758,13.00
6759,13.00
6760,30.00
6761,45.00
6762,136.00
6763,45.00
6764,119.00
6765,6.00
6766,5.00
6767,58.00
6768,97.00
6769,33.00
6770,7.00
6771,5.00
6772,15.00
6774,3.00
6775,64.00
6776,67.00
6777,34.00
6778,5.00
6779,17.00
6780,20.00
6781,2.00
6782,22.00
6783,3.00
6784,33.00
6785,3.00
6786,10.00
6787,36.00
6788,8.00
6789,7.00
6790,34.00
6791,3.00
6792,30.00
6793,3.00
6794,28.00
6795,1.00
6796,12.00
6797,39.00
6798,9.00
6799,12.00
6800,2.00
6801,34.00
6802,10.00
6803,238.00
6804,13.00
6805,239.00
6806,1.00
6807,3.00
6808,4.00
6809,14.00
6810,29.00
6811,2.00
6812,13.00
6813,17.00
6814,56.00
6815,20.00
6816,27.00
6817,116.00
6818,10.00
6819,6.00
6820,8.00
6821,12.00
6822,1.00
6824,10.00
6825,101.00
6826,11.00
6827,27.00
6828,29.00
6829,50.00
6830,296.00
6831,2.00
6832,21.00
6833,7.00
6834,19.00
6835,12.00
6836,1.00
6837,7.00
6838,9.00
6839,6.00
6840,4.00
6841,7.00
6842,5.00
6843,27.00
6844,1.00
6845,19.00
6846,23.00
6847,3.00
6848,6.00
6850,15.00
6851,4.00
6852,93.00
6853,10.00
6854,4.00
6855,26.00
6856,10.00
6857,2.00
6858,59.00
6860,10.00
6861,1.00
6862,22.00
6863,67.00
6864,1.00
6865,2.00
6866,7.00
6868,81.00
6869,33.00
6870,11.00
6871,24.00
6872,3.00
6873,6.00
6874,20.00
6875,7.00
6876,37.00
6877,5.00
6878,5.00
6879,39.00
6880,29.00
6881,5.00
6882,83.00
6883,14.00
6884,8.00
6885,1074.00
6887,3.00
6888,6.00
6889,15.00
6890,6.00
6891,8.00
6892,20.00
6893,15.00
6894,56.00
6896,34.00
6897,1.00
6898,10.00
6899,6.00
6900,33.00
6901,10602.00
6902,73.00
6903,8.00
6904,15.00
6905,247.00
6906,16.00
6907,160.00
6908,3.00
6909,13.00
6910,6.00
6911,9.00
6912,6.00
6913,34.00
6914,16.00
6915,126.00
6916,15.00
6917,67.00
6918,3.00
6919,21.00
6922,12.00
6923,144.00
6924,3.00
6925,4.00
6926,17.00
6927,2.00
6928,21.00
6929,9.00
6930,9.00
6931,8.00
6932,19.00
6933,18.00
6934,21.00
6935,71.00
6936,14.00
6937,59.00
6938,16.00
6939,24.00
6940,6.00
6941,28.00
6942,5.00
6943,6.00
6944,6.00
6945,17.00
6946,30.00
6947,5.00
6948,7.00
6949,21.00
6950,7.00
6951,4.00
6952,9.00
6953,14.00
6954,12.00
6955,173.00
6957,5.00
6958,5.00
6959,4.00
6960,22.00
6961,6.00
6962,9.00
6963,605.00
6964,35.00
6965,6.00
6966,1.00
6967,24.00
6968,15.00
6969,1.00
6971,15.00
6972,4.00
6973,15.00
6974,6.00
6975,24.00
6976,9.00
6977,3.00
6978,26.00
6979,8.00
6980,17.00
6981,18.00
6982,26.00
6983,12.00
6984,5.00
6985,16.00
6986,12.00
6987,65.00
6988,11.00
6989,7.00
6990,4.00
6991,3.00
6992,11.00
6993,72.00
6995,17.00
6996,20.00
6997,160.00
6998,40.00
6999,4.00
7000,4.00
7001,5.00
7002,8.00
7003,25.00
7004,9.00
7005,14.00
7006,12.00
7007,37.00
7008,79.00
7009,14.00
7010,1.00
7011,1536.00
7012,116.00
7013,42.00
7014,13.00
7015,24.00
7016,87.00
7017,5.00
7018,25.00
7019,767.00
7020,17.00
7022,19.00
7023,34.00
7024,42.00
7026,19.00
7027,2.00
7028,19.00
7029,55.00
7030,3.00
7031,3.00
7032,14.00
7033,13.00
7034,63.00
7035,17.00
7038,7.00
7039,11.00
7042,42.00
7043,80.00
7044,8.00
7045,75.00
7046,82.00
7048,33.00
7049,2.00
7050,14.00
7051,6.00
7052,47.00
7053,3.00
7054,186.00
7055,19.00
7057,16.00
7059,5.00
7060,23.00
7062,11.00
7063,27.00
7064,61.00
7065,6.00
7066,2.00
7067,5.00
7068,10.00
7069,4.00
7070,10.00
7071,33.00
7072,74.00
7073,4.00
7074,67.00
7075,9.00
7076,56.00
7078,317.00
7079,15.00
7080,2.00
7081,17.00
7082,5.00
7083,4.00
7084,16.00
7086,40.00
7087,23.00
7088,11.00
7089,35.00
7091,7.00
7092,2.00
7093,20.00
7094,23.00
7096,18.00
7097,62.00
7098,23.00
