mid,use_coupon_percentage
8195,0.30
4,0.13
8197,0.07
3819,0.10
8204,0.03
13,0.02
14,0.06
15,0.09
17,0.03
18,0.20
8211,0.05
20,0.06
21,0.06
8216,0.23
25,0.08
8218,0.01
8219,0.20
28,0.04
8223,0.90
32,0.70
8225,0.05
8226,0.18
35,0.02
8228,0.11
8230,0.01
40,0.04
42,0.05
8235,0.06
8236,0.14
8239,0.09
48,0.21
50,0.34
8244,0.28
8245,0.07
8246,0.05
55,0.04
58,0.04
8251,0.02
8252,0.60
61,0.15
8254,0.02
8258,0.04
8259,0.03
69,0.06
8263,0.10
8265,0.07
74,0.13
75,0.23
76,0.02
77,0.03
79,0.00
81,0.05
8274,0.03
83,0.07
84,0.11
8277,0.05
86,0.16
87,0.02
88,0.08
8282,0.04
92,0.02
93,0.05
8286,0.07
96,0.04
8291,0.06
8292,0.18
8209,0.03
105,0.15
106,0.10
8299,0.05
109,0.09
8302,0.25
8304,0.15
8305,0.07
19,0.01
8309,0.04
8310,0.03
120,0.00
8313,0.43
122,0.04
8316,0.06
125,0.03
128,0.17
8321,0.30
130,0.04
132,0.05
133,0.19
134,0.03
8330,0.08
139,0.10
140,0.07
8334,0.10
143,0.02
8336,0.15
8337,0.09
146,0.20
8339,0.28
150,0.04
8217,0.12
152,0.11
8347,0.80
5,0.06
157,0.40
159,0.06
160,0.13
8353,0.11
8354,0.12
8355,0.05
165,0.03
8359,0.24
171,0.14
8364,0.14
173,0.22
8366,0.02
175,0.05
176,0.10
178,0.07
179,0.05
8375,0.04
8377,0.07
187,0.08
8380,0.02
189,0.06
8382,0.06
8384,0.12
8385,0.25
8386,0.11
196,0.21
8389,0.08
8390,0.10
8391,0.02
200,0.17
201,0.08
8394,0.08
8396,0.04
34,0.12
8398,0.29
207,0.07
208,0.04
209,0.18
8402,0.14
211,0.05
212,0.13
8405,0.18
8406,0.21
216,0.30
36,0.50
218,0.13
219,0.17
221,0.44
222,0.11
8415,0.02
8418,0.12
8419,0.20
8421,0.14
8422,0.12
8423,0.33
8424,0.12
8425,0.11
235,0.40
8429,0.06
8431,0.50
240,0.08
8433,0.10
8435,0.70
246,0.14
8439,0.25
248,0.10
8441,0.19
251,0.04
281,0.12
8234,0.02
255,0.05
8451,0.12
8452,0.30
262,0.11
8456,0.07
266,0.07
8461,0.14
8462,0.36
8463,0.90
273,0.50
8466,0.02
8468,0.25
8469,0.01
278,0.08
8473,0.10
8475,0.16
8476,0.10
285,0.25
286,0.04
8479,0.01
288,0.70
289,0.13
2779,0.12
8486,0.23
8487,0.12
296,0.06
8489,0.20
8490,0.18
299,0.06
8493,0.06
8494,0.04
303,0.07
8496,0.12
8497,0.02
307,0.30
8500,0.06
8502,0.38
8504,0.03
8349,0.06
8506,0.18
316,0.20
317,0.50
8510,0.24
8514,0.04
8515,0.20
324,0.44
327,0.08
328,0.12
330,0.24
8523,0.09
334,0.25
8527,0.04
336,0.80
1375,0.14
339,0.22
8533,0.01
342,0.10
343,0.09
8536,0.09
346,0.15
347,0.70
350,0.41
351,0.29
8545,0.06
8546,0.06
355,0.09
357,0.03
359,0.29
8554,0.06
8555,0.02
8557,0.08
8558,0.14
8559,0.02
8560,0.07
8562,0.07
8563,0.03
62,0.12
8566,0.20
375,0.35
8570,0.03
8571,0.43
380,0.08
8573,0.08
382,0.05
8575,0.08
384,0.12
385,0.03
386,0.26
8579,0.08
388,0.09
389,0.31
390,0.70
391,0.05
392,0.70
8585,0.70
8586,0.33
395,0.16
8588,0.70
8589,0.12
398,0.18
399,0.20
400,0.05
8593,0.17
8594,0.01
403,0.06
8597,0.02
406,0.19
407,0.29
408,0.04
409,0.19
410,0.03
411,0.10
8605,0.06
414,0.90
8607,0.06
8608,1.00
8610,0.05
419,0.03
420,0.04
8613,0.12
8614,0.13
423,0.04
8616,0.06
8619,0.05
8620,0.05
431,0.05
433,0.38
434,0.02
435,0.02
437,0.14
8630,0.29
73,0.11
8632,0.02
441,0.10
442,0.89
8636,0.06
8638,0.08
447,0.05
8640,0.04
8641,0.03
450,0.08
451,0.04
453,0.09
456,0.05
457,0.06
8651,0.02
8653,0.07
8654,0.14
463,0.15
8656,0.25
8658,0.09
8660,0.04
8661,0.05
8662,0.05
471,0.05
8664,0.11
8666,0.14
477,0.06
478,0.07
8672,0.25
8673,0.04
8674,0.03
483,0.02
8676,0.07
8678,0.10
8679,0.12
8680,0.07
490,0.14
492,0.04
82,0.80
495,0.03
8688,0.02
497,0.02
500,0.25
8693,0.20
503,0.06
504,0.17
8697,0.23
506,0.07
8699,0.18
508,0.08
8702,0.03
85,0.11
512,0.22
514,0.00
516,0.10
517,0.08
8710,0.55
519,0.35
8712,0.11
8713,0.40
523,0.16
8716,0.12
8721,0.03
8722,0.13
531,0.02
8724,0.01
8728,0.16
8730,0.33
8731,0.40
540,0.05
8733,0.02
8734,0.10
543,0.02
8736,0.10
545,0.08
8739,0.09
550,0.17
553,0.10
8746,0.07
555,0.08
8752,0.31
8753,0.11
564,0.26
94,0.17
567,0.17
8760,0.17
569,0.08
570,0.09
8763,0.20
8764,0.01
574,0.12
576,0.05
8769,0.05
8771,0.88
580,0.25
8773,0.08
582,0.16
8775,0.13
8778,0.13
587,0.05
8780,0.25
589,0.12
592,0.17
8786,0.31
595,0.20
599,0.05
600,0.05
8793,0.08
602,0.14
8795,0.01
604,0.05
605,0.03
607,0.35
8800,0.06
8801,0.60
611,0.12
614,0.14
8807,0.10
616,0.12
8809,0.15
618,0.02
619,0.02
8812,0.10
626,0.03
628,0.11
629,0.02
8822,0.29
632,0.05
8825,0.03
8827,0.10
636,0.12
637,0.08
8830,0.17
8831,0.03
640,0.01
8833,0.25
642,0.23
107,0.36
8836,0.14
646,0.17
647,0.40
648,0.11
649,0.02
650,0.50
8843,0.08
8844,0.01
653,0.22
654,0.20
656,0.09
8849,0.20
8850,0.14
8852,0.07
110,0.08
664,0.15
665,0.03
670,0.16
1477,0.80
672,0.16
673,0.11
674,0.08
675,0.10
113,0.04
680,0.04
683,0.24
685,0.26
686,0.14
687,0.09
33,0.10
8307,0.43
459,0.08
697,0.10
698,0.24
699,0.04
701,0.04
702,0.25
705,0.40
706,0.07
707,0.14
709,0.01
711,0.03
714,0.02
715,0.24
716,0.09
718,0.39
721,0.17
723,0.05
724,0.09
729,0.04
731,0.04
733,0.11
734,0.07
735,0.06
736,0.21
739,0.70
741,0.08
742,0.08
743,0.17
744,0.01
745,0.20
747,0.17
748,0.50
751,0.14
752,0.04
755,0.05
756,0.10
760,0.14
764,0.20
768,0.64
772,0.03
775,0.10
776,0.40
777,0.09
779,0.12
780,0.20
8322,0.17
782,0.08
787,0.25
788,0.18
792,0.03
793,0.30
796,0.09
797,0.20
798,0.10
799,0.03
800,0.04
803,0.14
805,0.05
806,0.16
807,0.09
809,0.05
810,0.20
814,1.00
819,0.11
822,0.11
823,0.54
824,0.05
825,0.03
827,0.18
833,0.03
834,0.28
836,0.03
3067,0.70
840,0.06
8332,0.01
844,0.02
850,0.20
853,0.06
854,0.03
857,0.50
859,0.13
860,0.14
861,0.27
8212,0.24
866,0.20
869,0.01
874,0.05
876,0.07
877,0.01
880,0.13
883,0.05
889,0.11
890,0.14
891,0.80
892,0.04
894,0.12
898,0.02
899,0.80
8342,0.06
902,0.11
904,0.09
909,0.14
913,0.19
914,0.09
915,0.01
922,0.40
923,0.08
924,0.12
926,0.06
928,0.06
929,0.70
931,0.21
934,1.00
937,0.27
938,0.02
939,0.02
941,0.02
943,0.13
944,0.43
945,0.10
947,0.70
951,0.07
952,0.12
8351,0.05
958,0.05
959,0.05
962,0.04
963,0.21
966,0.44
969,0.83
970,0.13
162,0.05
974,0.06
977,0.14
978,0.30
979,0.27
982,0.08
984,0.08
986,0.03
988,0.04
989,0.07
8357,0.09
993,0.70
994,0.19
995,0.14
996,0.16
997,0.02
998,0.60
1001,0.34
1004,0.00
1005,0.03
1007,0.03
1011,0.07
1013,0.04
1015,0.17
1016,0.15
1018,0.29
1022,0.11
1023,0.15
1025,0.17
1026,0.06
1028,0.05
1029,0.70
1031,0.14
1035,0.11
1036,0.03
1037,0.09
1041,0.11
1044,0.17
1050,0.25
1052,0.10
1057,0.05
1061,0.05
1065,0.04
1068,0.06
8370,0.19
1071,0.14
1072,0.08
1073,0.02
1075,0.15
1076,0.14
1080,0.03
1082,0.12
1087,0.04
1089,0.06
1091,0.19
1095,0.15
1096,0.04
183,0.05
1107,0.06
1109,0.07
1112,0.17
1114,0.17
1115,0.02
1118,0.15
1120,0.17
1123,0.19
1125,0.04
1126,0.11
1127,0.09
1131,0.33
1132,0.07
1136,0.07
1137,0.11
190,0.25
1148,0.02
1149,0.10
1153,0.06
1157,0.03
1159,0.03
1160,0.09
1161,0.17
1163,0.03
194,0.02
1168,0.03
1169,0.09
1175,0.01
1177,0.05
1180,0.02
1182,0.07
1183,0.06
1185,0.25
1186,0.05
1187,0.09
1188,0.29
1191,0.04
1193,0.02
1194,0.10
1197,0.18
1200,0.70
8393,0.03
1210,0.33
1213,0.12
1216,0.22
1219,0.17
1221,0.02
1226,0.10
1227,0.17
1235,0.09
1238,0.17
1240,0.31
1242,0.03
1243,0.11
1244,0.06
1245,0.43
1246,0.50
1253,0.42
3315,0.01
1256,0.06
1258,0.10
210,0.08
1264,0.17
1265,0.22
1266,0.05
1268,0.14
1270,0.07
1274,0.05
1275,0.14
1279,0.12
1280,0.20
1281,0.07
1282,0.14
1284,0.10
1286,0.12
1287,0.80
1288,0.14
1290,0.40
1292,0.14
1294,0.70
1296,0.60
1297,0.14
1298,0.09
1300,0.07
1301,0.19
1303,0.12
1307,0.20
1309,0.09
1310,0.04
1315,0.20
1317,0.13
1318,0.40
1320,0.07
1322,0.03
1326,0.40
6591,0.00
1334,0.17
1336,0.04
1338,0.33
1339,0.03
1343,0.03
1344,0.29
1351,0.16
1352,0.01
1353,0.05
1355,0.15
1356,0.24
1360,0.19
1361,0.15
1362,0.03
1363,0.06
1366,0.10
1367,0.02
1370,0.02
229,0.06
1379,0.10
1380,0.30
1382,0.08
1383,0.06
1384,0.12
1386,0.60
1389,0.80
1390,0.39
1391,0.12
1393,0.04
1398,0.14
1403,0.03
1407,0.25
1412,0.07
1413,0.03
1414,0.12
1417,0.01
1418,0.03
1422,0.21
1425,0.08
1427,0.02
1430,0.05
1433,0.08
1434,0.36
239,0.03
1438,0.11
1439,0.07
1440,0.09
1442,0.07
1443,0.10
1444,0.05
1446,0.02
1447,0.03
1448,0.09
1453,0.05
1457,0.18
1459,0.21
1461,0.04
8232,0.10
1464,0.03
1468,0.25
1469,0.04
1472,0.06
1474,0.01
1476,0.06
8438,0.06
2977,0.09
1481,0.21
1483,0.30
1486,0.14
1487,0.07
1489,0.22
1491,0.04
1493,0.31
1494,0.00
1495,0.03
1497,0.05
1498,0.03
1141,0.03
1511,0.17
1513,0.04
1514,0.06
1515,0.09
1520,1.00
1522,0.13
1526,0.09
1528,0.60
1529,0.11
1530,0.05
1531,0.03
1532,0.14
1536,0.12
1541,0.07
1542,0.15
1543,0.14
1544,0.13
1546,0.25
1553,0.05
259,0.05
1560,0.80
1564,0.33
1565,0.21
1568,0.06
1569,0.11
1570,0.01
1627,0.07
1573,0.20
1574,0.01
1576,0.16
1578,0.21
1579,0.02
1581,0.18
1583,0.29
1584,0.70
1585,0.10
1586,0.18
1588,0.08
1589,0.14
1594,0.10
1595,0.11
1597,0.10
1599,0.11
1601,0.17
1604,0.04
1605,0.24
1606,0.02
1607,0.14
1610,0.03
1613,0.06
1614,0.12
269,0.05
1616,0.13
1618,0.22
1620,0.04
1623,0.09
1625,0.30
1626,0.05
271,0.10
1628,0.18
1631,0.16
1636,0.06
1637,0.01
1638,0.06
8465,0.25
1642,0.07
1644,0.22
1645,0.17
1646,0.17
1647,0.06
1648,0.17
1650,0.01
1653,0.05
1654,0.10
1655,0.05
1656,0.01
1660,0.14
1662,0.03
1663,0.03
1672,0.06
1675,0.06
1676,0.06
1680,0.14
1682,0.06
1685,0.05
1686,0.05
1687,0.07
1693,0.37
1697,0.07
1700,0.02
1702,0.67
284,0.12
1708,0.13
1713,0.02
1715,0.10
1717,1.00
1718,0.12
1722,0.18
1723,0.12
1725,0.16
1730,0.29
1731,0.08
1732,0.03
1735,0.03
1736,0.22
1738,0.08
1740,0.17
1742,0.04
1744,0.70
1749,0.10
1750,0.04
1751,0.09
1752,0.40
1754,0.03
1755,0.11
1756,0.07
1757,0.09
1763,0.07
1767,0.02
1771,0.50
1772,0.03
1775,0.02
1776,0.06
1778,0.20
1779,0.08
1784,0.11
1786,0.25
1789,0.25
1791,0.11
1793,0.15
1794,0.01
1795,0.08
1798,0.30
1801,0.15
1803,0.00
1805,0.04
1806,0.26
1807,0.08
1808,0.11
1809,0.08
1810,0.07
1812,0.05
1813,0.11
1818,0.03
1820,1.00
1821,0.06
304,0.23
1827,0.38
1829,0.28
1830,0.13
305,0.02
1837,0.03
1839,0.03
1841,0.16
1842,0.15
1848,0.16
308,0.05
1851,0.06
1852,0.03
1853,0.05
1855,0.47
1860,0.12
1864,0.08
1865,0.17
1866,0.06
1872,0.10
1874,0.70
1876,1.00
1878,0.22
1880,0.12
1881,0.08
1882,0.70
1884,0.03
314,0.01
1886,0.22
1888,0.12
1891,0.03
1892,0.08
1893,0.47
1895,0.14
1896,0.11
8508,0.11
1898,0.33
1905,0.14
3049,0.08
1913,0.02
1914,0.70
1915,0.06
1916,0.03
1921,0.25
1923,0.05
1925,0.22
1926,0.05
1927,0.07
1929,0.08
1931,0.12
1932,0.05
1936,0.05
1939,0.05
1941,0.06
1943,0.02
1944,0.23
1945,0.09
1947,0.04
1948,0.21
1949,0.11
1950,0.06
1951,0.09
1954,0.17
1959,0.01
1962,0.01
1963,0.10
1964,0.06
1965,0.05
1968,0.06
8520,0.89
1971,0.08
1975,0.19
1978,0.05
1984,0.03
1989,0.22
1993,0.19
1997,0.70
1998,0.02
1999,0.06
2002,0.08
2003,0.11
2005,0.05
2007,0.12
2010,1.00
2014,0.08
8796,0.26
2017,0.20
2019,0.04
2020,0.05
2022,0.08
2795,0.09
2025,0.05
2028,0.16
2030,0.50
2035,0.40
2036,0.30
2037,0.25
2046,0.06
2050,0.04
2051,0.05
2053,1.00
2055,0.26
8535,0.02
2062,0.05
2065,0.04
2066,0.70
2067,0.03
2069,0.06
2070,0.26
2071,0.13
2074,0.02
2075,0.06
2080,0.09
2081,0.07
2085,0.02
2087,0.07
2089,0.05
2091,0.13
2092,0.04
2094,0.04
2099,0.15
2100,0.50
2104,0.05
2106,0.13
2107,0.05
2109,0.07
2110,0.19
2112,0.02
2113,0.03
2119,0.19
2120,0.06
2121,0.07
2122,0.25
2125,0.03
2127,0.18
2128,0.01
2130,0.14
8547,0.10
2136,0.47
2138,0.03
2142,0.08
2143,0.10
2144,0.13
2145,0.02
2146,0.03
2150,0.06
2157,0.10
2164,0.27
2166,0.08
2167,0.06
2168,0.10
2169,0.08
2172,0.12
2177,0.18
2180,0.03
2181,0.14
2186,0.06
2187,0.12
2189,0.04
2190,0.08
2195,0.04
2196,0.01
2198,0.00
3097,0.20
2202,0.07
2203,1.00
2206,0.04
2207,0.10
2208,0.44
2213,0.29
2215,0.03
2217,0.15
2219,0.08
2222,0.02
2224,0.03
2225,0.04
2226,0.06
2227,0.07
2230,0.02
2232,0.10
2233,0.05
2235,0.04
2237,0.08
2240,0.06
2241,0.06
2244,0.44
2247,0.08
2252,0.07
2257,0.19
2258,0.05
2259,0.02
2262,0.39
2264,0.20
2267,0.04
2268,0.19
2269,0.30
7205,0.40
2277,0.06
2279,0.04
2281,0.17
2282,0.25
2285,0.04
2287,0.04
2288,0.18
2290,0.17
2296,0.07
2301,0.25
2305,0.04
2306,0.07
2308,0.03
2309,0.02
2310,0.11
2311,0.15
2313,0.07
2314,0.19
2315,0.17
2319,0.21
2320,0.11
2321,0.11
2322,0.16
8580,0.10
2331,0.15
2333,0.04
8261,0.40
2335,0.12
2336,0.02
2338,0.11
2339,0.19
8534,0.30
2342,0.14
2343,0.20
2345,0.24
2347,0.04
2352,0.15
2361,0.11
2363,0.19
2365,0.01
2366,0.06
2368,0.14
2369,0.04
2371,0.04
2372,0.03
2374,0.08
2381,0.12
2382,0.10
397,0.23
2385,0.14
2389,0.01
2390,0.19
2394,0.12
2399,0.12
2400,0.04
2403,0.13
2404,0.21
2408,0.10
2414,0.05
2418,0.17
2420,0.04
2422,0.19
2423,0.01
2429,0.06
2430,0.03
2432,0.03
2433,0.05
2434,0.01
2435,0.01
2436,0.05
2437,0.14
2438,0.02
2440,0.14
2441,0.07
2442,0.03
2445,0.25
2446,0.40
2449,0.05
2450,0.05
2451,0.70
2452,0.04
2454,0.15
8601,0.14
2456,0.02
2458,0.29
2459,0.12
2460,0.07
2461,0.20
2463,0.14
2467,0.05
2469,0.01
2472,0.06
2479,0.04
8606,0.06
2487,0.12
2488,0.19
2490,0.09
2491,0.10
2496,0.03
416,0.25
2498,0.08
2503,0.17
2504,0.06
2505,0.12
2510,0.20
8267,0.06
2519,0.14
2520,0.11
421,0.06
2531,0.17
2532,0.03
422,0.06
2535,0.05
2536,0.01
2543,0.14
2545,0.05
2549,0.06
2550,0.05
2552,0.33
2554,0.14
2556,0.05
2558,0.04
2559,0.10
2560,0.33
2561,0.01
427,0.06
2566,0.13
2567,0.09
2568,0.07
428,0.07
2574,0.05
2576,0.07
2577,0.11
2582,0.07
2583,0.14
2584,0.14
2585,0.05
2586,0.08
2587,0.14
2589,0.18
2592,0.04
2593,0.09
2594,0.06
2595,0.02
2596,0.20
2597,0.70
2598,0.40
2602,0.19
2606,0.33
2609,0.17
2610,0.13
2613,0.04
2614,0.20
2615,0.08
2616,0.10
2617,0.17
2619,0.20
2620,0.11
2621,0.04
2622,0.06
2624,0.11
2625,0.39
2629,0.07
2632,0.05
2634,0.02
2635,0.22
2637,0.60
2640,0.10
2645,0.05
2646,0.07
2652,0.08
8634,0.17
2655,0.08
2656,0.19
2658,0.10
2659,0.04
2660,0.01
2661,0.08
2662,0.18
2665,0.08
2667,0.06
2668,0.05
2669,0.03
2671,0.21
2673,0.00
2675,0.52
2676,0.03
2678,0.09
2679,0.12
2681,0.08
2682,0.11
2685,0.08
2691,0.06
2693,0.06
449,0.17
2696,0.03
2700,0.01
2701,0.11
2702,0.06
2703,0.02
2705,0.12
8643,0.08
2709,0.06
2712,0.01
2714,0.11
2720,0.06
2722,0.07
2723,0.06
2726,0.08
2731,0.10
2733,0.02
2735,0.11
2736,0.17
2737,0.07
2738,0.05
2746,0.40
2748,0.08
2749,0.05
2752,0.70
2754,0.01
2755,0.03
2756,0.11
2757,0.09
2762,0.03
2764,0.02
2765,0.24
461,0.09
2772,0.06
2774,0.02
8655,0.02
2780,0.03
2781,0.20
2783,0.04
2784,0.03
2785,0.10
2786,0.06
1831,0.03
2804,0.06
2810,0.70
2811,0.06
2813,0.10
2823,0.15
2825,0.40
2827,0.06
2828,0.21
2834,0.06
2835,0.13
2837,0.15
2839,0.09
2842,0.03
8278,0.09
2847,0.30
2848,0.31
2851,0.11
2852,0.04
2853,0.08
2854,0.03
2855,0.06
2857,0.09
2858,0.04
2860,0.70
2863,0.02
2868,0.06
2869,0.04
2872,0.11
2873,0.07
2875,0.14
2876,0.11
2877,0.05
2878,0.40
2879,0.60
2882,0.02
2883,0.11
2885,0.07
2887,0.14
2889,0.18
2894,0.14
2899,0.05
2900,0.20
2901,0.06
2902,0.09
2904,0.33
2905,0.18
2908,0.08
2909,0.19
2911,0.25
2912,0.03
2913,0.09
2914,0.09
2919,0.40
2920,0.04
2923,0.11
2926,0.28
2927,0.33
2929,0.02
2930,0.09
2932,0.17
2934,0.05
2938,0.33
2940,0.47
2941,0.12
2942,0.12
2944,0.21
2945,0.14
2950,0.02
2954,0.08
2957,0.14
2961,0.70
2963,0.06
2964,0.14
2966,0.17
2969,0.19
2970,0.03
2972,0.17
2973,0.07
2975,0.03
2976,0.10
496,0.14
2978,0.33
2979,0.06
2981,0.05
2982,0.01
2985,0.50
2987,0.03
2989,0.06
2990,0.02
2993,0.02
2995,0.17
2996,0.25
2999,0.05
3004,0.07
3005,0.05
3007,1.00
3008,0.05
3009,0.20
3013,0.06
3015,0.05
3017,0.08
3018,0.13
3020,0.08
3021,0.10
3022,0.02
3025,0.08
3028,0.19
3031,0.30
3035,0.03
539,0.00
3037,0.14
3038,0.13
3045,0.18
3046,0.10
3047,0.08
8700,0.70
3052,0.17
3053,0.25
3054,0.06
3062,0.03
8703,0.05
3068,0.17
3071,0.19
3072,0.01
3074,0.11
3075,0.06
3076,0.01
3078,0.27
3081,0.30
3082,0.04
8706,0.04
3086,0.80
3089,0.02
3091,0.08
3094,0.02
3095,0.09
3096,0.29
8708,0.20
3099,0.05
3101,0.04
3102,1.00
3103,0.01
3104,0.08
3105,0.38
3106,0.04
3107,0.40
3110,0.07
3111,0.11
3112,0.11
3114,0.31
8711,0.12
3116,0.02
3117,0.01
3120,0.22
3123,0.22
3124,0.12
3127,0.70
3130,0.04
3131,0.07
3133,0.39
3137,0.12
3139,0.12
3140,0.21
3141,0.70
524,0.06
3146,0.06
3152,0.20
3155,0.05
3157,0.11
3158,0.15
3159,0.06
3162,0.24
3163,0.08
3164,0.03
3165,0.18
3167,0.11
3168,0.05
3169,0.40
3170,0.13
3171,0.15
3172,0.25
3173,0.02
3174,0.07
3175,0.08
3182,0.06
3184,0.30
3189,0.21
3191,0.09
3192,0.05
3196,0.20
3198,0.11
3199,0.04
3202,0.04
3203,0.08
3205,0.32
3210,0.10
3211,0.03
3218,0.03
3222,0.03
3229,0.10
3230,0.05
3231,0.07
3232,0.11
3233,0.21
3235,0.03
3236,0.06
3237,0.40
3239,0.26
3240,0.06
3241,0.12
3245,0.05
3248,0.11
3250,0.19
3251,0.07
381,0.12
3256,0.09
3257,0.16
3261,0.07
3263,0.14
3267,0.08
3269,0.07
3273,0.11
3276,0.07
3279,0.21
3281,0.04
3282,0.17
547,0.07
3284,0.09
3287,0.05
3288,0.48
3289,0.06
3290,0.20
3291,0.14
3293,0.09
3298,0.12
3299,0.18
3301,0.04
3304,0.08
3305,0.07
277,0.30
8839,0.26
3310,0.11
3312,0.09
3283,0.31
3316,0.02
3318,0.06
3319,0.06
3322,0.36
554,0.06
3326,0.02
3328,0.17
3330,0.02
3333,0.13
3337,0.17
3338,0.04
3339,0.05
3340,0.17
3342,0.09
3346,0.23
3349,0.05
3352,0.03
3353,0.10
3360,0.20
560,0.25
3362,0.04
3364,0.02
561,0.12
112,0.02
3370,0.24
3372,0.03
3377,0.05
3378,0.12
