mid,use_coupon_percentage
3379,0.05
3381,0.07
3387,0.02
3388,0.04
3389,0.10
3390,0.90
3391,0.17
3394,0.20
3396,0.04
3398,0.01
3401,0.50
3403,0.15
3405,0.07
3406,0.05
3410,0.13
3411,0.17
3414,0.03
3415,0.12
3417,0.20
3419,0.09
3423,0.11
3424,0.04
3426,0.07
3429,0.20
3431,0.18
3434,0.09
3440,0.30
3441,0.33
3442,0.10
3445,0.13
3447,0.04
3449,0.04
3450,0.04
3453,0.06
3455,0.90
3462,0.05
3465,0.05
3466,0.01
3468,0.08
3472,0.24
3473,0.18
3477,0.12
3479,0.08
3480,0.08
8772,0.08
3482,0.07
3483,0.80
3486,0.08
3488,0.01
3489,0.14
3490,0.07
3492,0.36
3493,0.05
3495,0.02
3499,0.09
3502,0.70
3505,0.03
3507,0.03
3512,0.20
3513,0.11
3516,0.08
3518,0.12
3519,0.05
3522,0.80
3525,0.00
3527,0.06
3529,0.05
3530,0.25
3532,0.06
3533,0.12
3534,0.10
3537,0.08
3539,0.07
3545,0.13
3546,0.11
3547,0.15
3548,0.17
3549,0.06
3550,0.04
3551,0.07
3552,0.02
3553,0.02
3554,0.06
3555,0.03
3557,0.90
3559,0.04
3561,0.02
3562,0.40
3565,0.20
3566,0.23
3567,0.01
3568,0.14
3569,0.22
3570,0.12
3571,0.09
3572,0.07
3573,0.10
3574,0.11
3584,0.12
3589,0.02
3590,0.22
3594,0.22
3597,0.12
3599,0.07
3600,0.25
3602,0.15
3607,0.02
3608,0.25
3609,0.14
3611,0.02
3616,0.10
3620,0.08
3621,0.15
3622,0.27
3625,0.36
3628,0.06
3630,0.05
3635,0.02
3641,0.08
3642,0.20
3644,0.18
3645,0.12
3646,0.09
3647,0.06
3651,0.25
3652,0.30
3654,0.11
3655,0.11
3656,0.25
3660,0.04
3661,0.12
3663,0.22
3665,0.07
3669,0.02
3673,0.07
3674,0.05
3675,0.04
3676,0.40
3679,0.01
3680,0.09
8806,0.10
615,0.03
3692,0.40
3693,0.13
3694,0.10
3695,0.70
8808,0.13
3698,0.08
3702,0.08
617,0.04
3704,0.11
3706,0.01
3707,0.02
3709,0.08
3710,0.07
3711,0.05
3717,0.06
620,0.04
3722,0.09
3724,0.09
3725,0.15
3728,0.93
3729,0.12
3732,0.04
3733,0.21
3740,0.25
3743,0.33
3745,0.40
3747,0.80
3748,0.11
3750,0.08
3752,0.10
3753,1.00
3755,0.07
3757,0.03
3759,0.14
3760,0.04
3762,0.13
3766,0.07
3768,0.07
3770,0.35
3771,0.04
3773,0.06
3777,0.06
3779,0.08
3780,0.14
3784,0.20
3785,0.27
3786,0.11
3787,0.17
3790,0.70
3792,0.00
8824,0.03
3795,0.15
3798,0.14
3801,0.20
3802,0.01
3803,0.01
3807,0.18
3808,0.37
3809,0.03
3810,0.17
3811,0.06
3813,0.06
3814,0.09
3815,0.02
8828,0.11
3367,0.04
3820,0.11
3823,0.09
3824,0.07
3826,0.19
3827,0.05
638,0.17
3833,0.03
3835,0.06
3839,0.11
3840,0.23
3845,0.29
3847,0.07
3848,0.04
3850,0.08
3854,0.11
3855,0.09
3857,0.07
3859,0.09
3861,0.03
3862,0.03
3868,0.03
3871,0.36
3873,0.25
3876,0.01
3877,0.22
129,0.12
3882,0.13
3883,0.20
3886,0.06
3888,0.08
8840,0.06
3890,0.08
3895,0.04
3897,0.05
3898,0.30
3899,0.07
3900,0.70
8842,0.05
3902,0.15
3903,0.01
2016,0.12
651,0.80
3915,0.12
3916,0.16
3917,0.10
3921,0.07
3923,0.02
3924,0.06
8314,0.14
3927,0.04
3928,0.07
3934,0.14
3935,0.29
3936,0.70
3937,0.40
3939,0.08
3941,0.03
3946,0.11
3949,0.36
3951,0.06
3952,0.17
3954,0.01
3958,0.38
3964,0.07
3966,0.80
3969,0.12
3970,0.09
3971,0.07
3977,0.02
3980,0.07
3981,0.06
3982,0.14
3983,0.20
8856,0.01
3987,0.19
3988,0.06
3993,0.05
3996,0.04
3997,0.12
3998,0.11
4002,0.02
4003,0.08
4004,0.06
4009,0.03
4011,0.04
4013,0.03
4014,0.03
4015,0.36
4018,0.11
4024,0.06
4028,0.12
4030,0.13
4033,0.14
4034,0.06
4036,0.07
4037,0.14
4043,0.12
4044,0.07
4045,0.11
4046,0.23
4048,0.64
4053,0.07
4056,0.12
4057,0.01
4058,0.09
4059,0.01
4062,0.04
4069,0.27
4070,0.13
4074,0.07
4075,0.23
4077,0.07
4080,0.70
4083,0.23
4084,0.23
4086,0.70
4099,0.02
4100,0.09
4102,0.09
4103,0.06
4106,0.50
4111,0.50
4112,0.08
4113,0.19
4116,0.02
4117,0.04
4120,0.09
4123,0.06
4124,0.13
4126,0.03
4128,0.03
4130,0.07
4132,0.90
4133,0.36
4134,0.11
4137,0.13
4138,0.04
4139,0.27
4142,0.10
4144,0.12
4146,0.01
4149,0.04
4155,0.03
4157,0.25
4160,0.05
4163,0.03
4164,0.27
4165,0.70
4166,0.05
4167,0.07
4171,0.27
4173,0.09
4178,0.04
4180,0.02
4184,0.19
4190,0.18
4192,0.40
4194,0.01
4195,0.11
4196,0.20
4202,0.18
4204,0.25
4206,0.13
4208,0.10
4209,0.06
4211,0.06
4213,0.30
4220,0.09
4225,0.03
4226,0.40
4227,0.06
4232,0.70
4233,0.02
4234,0.10
4237,0.07
4239,0.10
4240,0.11
4241,0.10
4242,0.18
4248,0.11
4252,0.12
4257,0.09
4260,0.04
4263,0.17
4265,0.13
4266,0.02
4267,0.05
4268,0.08
4270,0.05
4271,0.04
4272,0.15
4273,0.06
4274,0.60
4275,0.21
4277,0.12
4279,0.06
4281,0.10
4282,0.01
4283,0.30
4285,0.11
4287,0.02
4291,0.69
4292,0.11
4294,0.01
4297,0.07
4299,0.14
4300,0.25
4302,0.06
4303,0.12
4305,0.06
4306,0.14
4308,0.06
4309,0.00
4312,0.11
4320,0.08
4322,0.20
4327,0.07
4328,0.11
4331,0.07
4334,0.30
4335,0.23
4342,0.08
4345,0.12
4348,0.23
4351,0.05
4356,0.05
4361,0.29
4364,0.05
4367,0.13
4369,0.04
4372,0.17
4374,0.07
4377,0.10
4381,0.13
4382,0.60
4383,0.15
4386,0.07
4387,0.12
4389,0.04
4393,0.02
4395,0.23
4405,0.09
4407,0.05
4410,0.08
4414,0.17
4417,0.04
4418,0.08
4422,0.07
4426,0.80
4427,0.05
4428,0.06
4429,0.40
4430,0.01
4431,0.16
4433,0.80
4434,0.07
4438,0.04
4440,0.09
4441,0.19
4442,0.10
4447,0.21
4448,0.18
4450,0.38
4451,0.07
4452,0.02
4455,0.40
4457,0.70
4461,0.06
4462,0.23
4464,0.06
4466,0.02
4467,0.09
4468,0.02
4471,0.03
4472,0.09
4477,0.10
4478,0.70
4479,0.30
4484,0.29
4485,0.60
4487,0.01
4489,0.02
4498,0.27
4502,0.10
4504,0.10
4508,0.21
4511,0.04
4512,0.03
4515,0.07
4517,0.01
4519,0.06
4523,0.04
4528,0.04
4529,0.05
4530,0.03
4531,0.17
4533,0.10
4535,0.11
4536,0.09
4538,0.02
4540,0.40
4542,0.09
4543,0.05
4545,0.19
4546,0.03
4551,0.07
4554,0.14
4557,0.17
2334,0.01
4564,0.09
4567,0.03
4568,0.05
4569,0.09
4570,0.14
4573,0.40
4575,0.18
4576,0.17
4577,0.05
4579,0.07
4580,0.04
4581,0.07
4582,0.05
4583,0.05
4584,0.06
4586,0.14
4595,0.16
4597,0.13
4599,0.12
4600,0.01
4601,0.18
4606,0.01
4609,0.15
4610,0.20
4613,0.06
4614,0.25
4615,0.11
4617,0.12
4619,0.90
4621,0.17
4627,0.14
4628,0.09
4629,0.19
4631,0.07
4632,0.12
4636,0.11
4638,0.07
4640,0.17
4643,0.08
4644,0.12
4645,0.14
4646,0.36
4647,0.32
4649,0.04
4651,0.20
4653,0.17
4654,0.03
4655,0.12
4660,0.14
4661,0.04
4663,0.04
4664,0.02
4669,0.60
4672,0.50
4673,0.07
4674,0.33
4675,0.04
4676,0.25
4677,0.13
4679,0.03
4682,0.40
4684,0.12
4687,0.03
4691,0.05
4694,0.13
4696,0.02
4697,0.06
4700,0.17
4701,0.40
4702,0.06
4703,0.70
4704,0.09
4707,0.14
4710,0.07
4714,0.40
4720,0.14
4725,0.25
4726,0.14
4728,0.11
4730,0.12
4732,0.08
4734,0.19
4736,0.04
4746,0.33
4747,0.03
4748,0.07
4749,0.05
4753,0.05
4754,0.30
4759,0.21
4761,0.10
4765,0.01
4768,0.05
4769,0.17
4771,0.00
4775,0.17
4776,0.06
4780,0.38
4782,0.04
4784,0.04
4785,0.02
4786,0.14
4787,0.01
4789,0.06
4790,0.14
4792,0.03
4793,0.08
4796,0.04
4799,0.14
4801,0.04
4805,0.01
4807,0.02
4808,0.09
4812,0.25
4814,0.42
4816,0.25
4820,0.11
4823,0.06
4826,0.14
4827,0.08
4828,0.10
4832,0.42
4833,0.13
4840,0.33
4841,0.07
4842,0.08
4845,0.75
4846,0.40
4847,0.20
4848,0.09
4852,0.13
4855,0.26
4856,0.01
4857,0.11
4860,0.66
4861,0.24
4865,1.00
4866,0.08
4867,0.08
4869,0.03
4872,0.27
4874,0.01
4877,0.17
4882,0.02
4883,0.10
4885,0.18
4888,0.03
4891,0.25
4894,0.12
4895,0.25
4897,0.04
4899,0.11
4901,0.30
4903,0.14
4904,0.02
4905,0.07
4906,0.17
4907,0.22
4908,0.01
4909,0.08
4912,0.03
4919,0.05
4920,0.14
4923,0.30
4924,0.21
4926,0.09
4929,0.03
4930,0.14
4931,0.07
4932,0.03
4934,0.08
4935,0.25
4937,0.02
4938,0.12
4939,0.07
4941,0.04
4942,0.03
4944,0.11
4945,0.02
4946,0.29
4947,0.06
4949,0.70
4951,0.04
4953,0.08
4958,0.27
4960,0.36
4962,0.03
4964,0.02
4965,0.20
4967,0.71
4968,0.01
4970,1.00
4971,0.25
4973,0.02
4974,0.06
4975,0.26
4976,0.17
4978,0.14
4981,0.02
4983,0.06
4984,0.21
4986,0.10
4989,0.03
4992,0.06
4994,0.12
5001,0.20
5003,0.02
5004,0.07
5006,0.11
5009,0.18
5010,0.24
5013,0.04
5015,0.05
5018,0.21
5022,0.10
5025,0.06
5027,0.09
5028,0.07
5029,0.04
5030,0.05
5031,0.12
5032,0.12
5033,0.01
5036,0.08
5038,0.05
5039,0.01
5040,0.04
5041,0.06
5042,0.52
5043,0.06
5044,0.08
5045,0.08
841,0.20
5049,0.70
5050,0.05
5053,0.05
5056,0.17
5057,0.20
5061,0.17
5070,0.05
5074,0.01
5077,0.03
5078,0.08
5079,0.09
5083,0.03
5084,0.10
5089,0.13
5091,0.11
5095,0.11
5096,0.06
5097,0.12
5098,0.12
5099,0.25
5101,0.05
5105,0.70
5106,0.15
5108,0.09
5109,0.09
5111,0.13
5113,0.01
5114,0.20
5116,0.05
5120,0.01
5121,0.25
5122,0.04
5123,0.12
5124,0.02
5127,0.03
5132,0.21
5135,0.27
5136,0.10
5138,0.07
5140,0.08
5142,0.11
5143,0.16
5144,0.40
5147,0.02
5150,0.03
5152,0.08
5155,0.07
5158,0.09
5163,0.10
5172,0.08
5178,0.17
5179,0.01
5182,0.04
5188,0.03
5189,0.06
5192,0.22
5197,0.04
5199,0.06
5202,0.02
5204,0.32
5206,0.26
5207,0.02
5210,0.10
5211,0.03
5212,0.03
5213,0.04
5214,0.03
5217,0.12
5219,0.70
5221,0.09
5223,0.10
5225,0.24
5231,0.09
5232,0.08
5233,0.22
5236,0.09
5237,0.01
5243,0.01
5250,0.07
5253,0.15
5256,0.22
5257,0.03
5259,0.03
5261,0.05
5265,0.08
5266,0.14
5270,0.04
5274,0.22
5276,0.04
5277,0.09
5281,0.05
5288,0.07
5289,0.12
5294,0.14
5297,0.14
5300,0.25
5301,0.11
5310,0.16
5312,0.12
5322,0.70
5327,0.06
5329,0.11
5330,0.03
5331,0.03
5332,0.07
5334,0.07
5337,0.01
5338,0.08
5341,0.12
5344,0.10
5345,0.04
5347,0.02
5348,0.20
5349,0.03
5350,0.07
5351,0.08
5353,0.03
5356,0.12
5358,0.09
5360,0.05
5362,0.24
5363,0.02
5367,0.12
5369,0.80
5370,0.07
5371,0.04
5374,0.31
5376,0.01
5377,0.29
5381,0.13
5383,0.10
5385,0.08
5387,0.01
5393,0.09
5396,0.04
5398,0.07
5401,0.22
5403,0.07
5405,0.13
5406,0.22
901,0.07
5408,0.03
5413,0.05
5414,0.02
5415,0.02
5416,0.20
5418,0.08
5420,0.03
5421,0.13
5423,0.00
5428,0.06
5429,0.06
5433,0.03
5442,0.70
5443,0.05
5455,0.11
5460,0.09
5463,0.03
5464,0.50
5467,0.17
5472,0.03
5473,0.17
5474,0.18
5477,0.17
5478,0.07
5479,0.07
5480,0.15
5481,0.03
5483,0.13
5490,0.05
5500,0.04
5501,0.09
5505,0.10
5506,0.12
5507,0.16
5509,0.14
5512,0.02
5513,0.12
5516,0.13
5518,0.30
5520,0.01
5524,0.06
5527,0.15
5530,0.80
5535,0.13
5536,0.06
5538,0.02
5540,0.20
5542,0.25
5543,0.05
5544,0.06
5545,0.15
8368,0.06
5549,0.05
5550,0.20
5551,0.10
5552,0.02
5556,0.09
5557,0.13
5558,0.04
5559,0.08
5562,0.11
5572,0.06
5574,0.07
5576,0.02
5579,0.40
5581,0.06
5582,0.45
5585,0.06
5586,0.16
5590,0.01
5591,0.06
5595,0.38
5596,0.11
5598,0.09
5599,0.15
5601,0.09
5602,0.03
5604,0.10
5608,0.22
5609,0.01
5614,0.11
5618,0.08
5619,0.16
5627,0.06
5628,0.21
5630,0.08
5632,0.01
5633,0.11
5636,0.11
8371,0.17
5639,0.07
5643,0.06
5644,0.33
5647,0.74
5649,0.16
5650,0.06
5651,0.01
5654,0.28
5664,0.12
5665,0.12
5672,0.01
5673,0.03
5674,0.10
5679,0.17
5681,0.11
5682,0.43
5685,0.17
5687,0.20
5688,0.07
5689,0.13
5691,0.15
5692,0.12
5696,0.06
5697,0.09
5701,0.05
5704,0.09
5706,0.08
5707,0.08
5708,0.07
5709,0.13
5711,0.20
5713,0.12
5715,0.05
5716,0.22
5717,0.05
5722,0.17
5729,0.14
5731,0.06
5734,0.45
5735,0.13
5736,0.12
5737,0.11
5742,0.07
5743,0.04
464,0.09
5752,0.21
5753,0.14
5755,0.02
5757,0.06
5760,0.29
5761,0.70
5762,0.12
5765,0.29
5769,0.07
5770,0.12
5771,0.05
5773,0.32
5774,0.07
5775,0.04
5777,0.03
5783,0.28
5787,0.04
5789,0.06
5791,0.08
5792,0.07
5794,0.38
5796,0.19
5798,0.06
5800,0.03
5801,0.70
5803,0.04
5812,0.50
5813,0.07
5815,0.04
5818,0.04
5819,0.02
5821,0.02
5825,0.08
5826,0.21
5828,0.11
5829,0.01
5831,0.06
973,0.22
5841,0.04
5842,0.08
5843,0.20
5846,0.07
5847,0.06
5848,0.43
5850,0.17
5851,0.25
5854,0.20
5855,0.01
5858,0.06
5859,0.22
5866,0.06
5867,0.04
5870,0.10
5871,0.02
5875,0.15
5876,0.40
5877,0.90
5878,0.05
5881,0.08
5884,0.10
5887,0.18
5888,0.11
5892,0.08
5895,0.07
5896,0.02
5901,0.11
5903,0.17
5907,0.20
5908,0.11
5910,0.10
5915,0.04
5916,0.12
5917,0.04
5919,0.11
5926,0.70
5928,0.10
5930,0.14
5932,0.25
5937,0.12
5939,0.03
5940,0.40
5946,0.07
991,0.07
5953,0.01
5954,0.15
5955,0.13
5956,0.12
5957,0.17
5958,0.38
5960,0.29
5963,0.11
5965,0.01
5968,0.10
5969,0.03
5970,0.15
5971,0.03
5972,0.11
5974,0.03
5978,0.02
7823,0.01
5984,0.09
5985,0.08
5988,0.10
5992,0.12
5995,0.04
5998,0.04
6000,0.08
6005,0.80
6006,0.03
6009,0.35
6010,0.09
6016,0.06
6020,0.14
6021,0.03
6022,0.70
6023,0.10
6024,0.11
6025,0.05
6027,0.08
6028,0.09
6029,0.03
8715,0.70
6031,0.02
6033,0.02
6034,0.29
6036,0.04
6041,0.12
6043,0.06
6044,0.02
6056,0.08
6059,0.06
6060,0.02
6063,0.14
6064,0.70
6066,0.02
6081,0.04
6083,0.07
6084,0.05
6085,0.03
6089,0.10
6090,0.14
6092,0.06
6094,0.86
6095,0.06
6097,0.04
7843,0.00
6101,0.15
6106,0.09
6108,0.20
6110,0.10
6113,0.06
6114,0.30
6121,0.04
6122,0.03
6125,0.17
6127,0.33
6128,0.92
6129,0.07
6131,0.06
6134,0.02
6135,0.37
6137,0.04
6138,0.40
6139,0.30
6142,0.09
6144,0.10
6145,0.06
8388,0.03
6152,0.03
6153,0.09
6154,0.41
6161,0.11
6163,0.02
6164,0.16
6166,0.80
6168,0.08
6169,0.29
6173,0.10
6175,0.04
6176,0.11
6179,0.05
6181,0.25
6182,0.02
6183,0.10
6184,0.13
6186,0.17
6189,0.16
6192,0.08
6193,0.30
6195,0.12
6196,0.04
6198,0.06
6200,0.90
6209,0.27
6210,0.70
6212,0.11
6216,0.20
6218,0.02
6220,0.14
6223,0.07
6224,0.07
6227,0.05
6231,0.28
6233,0.14
6235,0.04
6237,0.09
6238,0.08
6241,0.29
6243,0.73
6252,0.17
6253,0.27
6254,0.07
6255,0.04
6259,0.12
6262,0.20
6263,0.04
6266,0.03
6267,1.00
6270,0.24
6272,0.11
6274,0.08
6276,0.33
6277,0.32
6278,0.07
6279,0.03
6280,0.08
6283,0.08
6284,0.20
6285,0.30
6286,0.12
6287,0.30
6288,0.11
6290,0.01
6296,0.01
6297,0.09
6298,0.07
6299,0.11
6300,0.15
6312,0.11
6316,0.02
6317,0.25
6321,0.02
6322,0.17
6324,0.08
6329,0.01
6333,0.07
6335,0.11
6336,0.03
6339,0.11
6340,0.05
6342,0.24
6347,0.03
6348,0.09
6349,0.14
6350,0.75
6351,0.70
6352,0.18
6354,0.08
6356,0.17
6359,0.08
6361,0.03
6362,0.07
6363,0.60
6364,0.25
6366,0.11
6369,0.06
6371,0.06
6372,0.09
6375,0.13
6378,0.18
6379,0.09
6380,0.06
6382,0.09
6386,0.02
6388,0.13
6389,0.02
6394,0.02
6395,0.14
6401,0.02
6402,0.11
6403,0.16
6404,0.09
6405,0.06
6409,0.21
6410,0.20
6412,0.04
6414,0.34
6416,0.02
6417,0.06
6418,0.04
6422,0.30
6424,0.04
6426,0.07
6429,0.80
6434,0.10
6436,0.25
6437,0.11
6440,0.20
6442,0.04
6445,0.01
6446,0.03
6453,0.05
6454,0.02
6457,0.25
6460,0.27
6461,0.20
6463,0.08
6465,0.12
6466,0.01
6468,0.12
6475,0.13
6476,0.04
6481,0.05
6483,0.20
6484,0.30
6485,0.15
6486,0.01
6487,0.70
6488,0.12
6490,0.04
6491,0.04
6492,0.50
6493,0.17
6494,0.70
6497,0.12
6501,0.09
6502,0.12
6504,0.06
6510,0.03
6511,0.04
6513,0.13
6515,0.13
6518,0.04
6521,0.09
6523,0.20
6524,0.01
6528,0.11
6529,0.28
6530,0.02
6531,0.07
6532,0.11
6533,0.08
6534,0.01
6535,0.13
6536,0.45
6537,0.07
6539,0.17
6540,0.04
6542,0.01
6546,0.13
6549,0.31
6551,0.01
6553,0.03
6555,0.14
6561,0.06
6565,0.06
6566,0.05
6567,0.07
6568,0.07
6570,0.22
6571,0.08
6572,0.04
6573,0.22
6574,0.07
6575,0.12
6576,0.04
6577,0.07
6578,0.15
6579,0.30
6581,0.15
6582,0.09
6583,0.30
3829,0.07
6594,0.39
6595,0.20
6597,0.04
6603,0.04
6604,0.15
6607,0.05
6609,0.06
6611,0.49
6612,0.12
6614,0.06
6615,0.11
6619,0.22
6620,0.17
6622,0.44
6627,0.08
6630,0.18
6631,0.08
6632,0.10
6637,0.25
6638,0.04
6639,0.15
6643,0.04
6644,0.15
6645,0.17
6646,0.62
6647,0.04
6649,0.04
6650,0.07
6651,0.40
6652,0.06
2131,0.08
6662,0.02
6664,0.03
6666,0.16
6669,0.23
6670,0.06
6671,0.02
6676,0.15
6679,0.09
6680,0.04
6681,0.09
6683,0.17
6684,0.05
6693,0.48
6694,0.08
223,0.40
6704,0.70
6706,0.22
6709,0.08
6713,0.21
6717,0.17
2485,0.03
6721,0.13
6723,0.29
6724,0.04
6725,0.02
6735,0.05
6736,0.14
6738,0.03
6739,0.01
6740,0.07
6741,0.09
6742,0.70
6746,0.04
6747,0.14
6749,0.04
6750,0.01
6752,0.10
6755,0.09
6756,0.15
6759,0.07
6760,0.11
6761,0.04
6762,0.03
6763,0.04
6764,0.06
6767,0.06
6768,0.01
6769,0.05
6771,0.14
6772,0.06
6773,0.40
6775,0.17
6777,0.03
6779,0.27
6781,0.25
6787,0.05
6788,0.18
6792,0.08
6794,0.09
6796,0.11
6797,0.02
6799,0.20
6802,0.13
6803,0.07
6805,0.02
8410,0.01
6809,0.06
6810,0.11
6814,0.02
6816,0.38
6817,0.03
6818,0.08
6819,0.20
6823,0.80
6825,0.26
6826,0.07
6827,0.09
6828,0.11
6829,0.02
6832,0.17
6834,0.05
6835,0.30
6836,0.30
6840,0.20
6842,0.14
6843,0.07
6846,0.07
6847,0.33
6848,0.25
6852,0.05
6853,0.21
100,0.23
6856,0.21
6858,0.04
6862,0.11
6863,0.10
6864,0.40
6867,0.80
6868,0.04
6876,0.02
6879,0.08
6880,0.06
6885,0.13
6889,0.05
6892,0.12
6894,0.02
6895,0.70
6896,0.22
6900,0.03
6901,0.06
6905,0.07
6907,0.05
6909,0.07
6913,0.15
6914,0.15
6915,0.01
6917,0.01
6919,0.04
6920,0.70
6921,0.70
6923,0.02
6924,0.25
6926,0.44
6933,0.04
6934,0.08
6935,0.04
6936,0.06
6938,0.06
6940,0.14
6942,0.14
6944,0.14
6946,0.12
6952,0.15
6953,0.07
6954,0.18
6955,0.20
6958,0.25
6961,0.12
6962,0.10
6963,0.07
6967,0.12
6971,0.11
6972,0.33
6974,0.40
505,0.07
6982,0.11
6983,0.05
6984,0.11
6987,0.08
6989,0.22
6993,0.13
6997,0.13
6998,0.08
7001,0.42
7003,0.15
7004,0.09
7005,0.06
7007,0.14
7008,0.11
7009,0.06
7011,0.09
7012,0.01
7013,0.02
7016,0.35
7018,0.11
7019,0.03
7020,0.11
7023,0.02
7024,0.02
7029,0.20
7031,0.20
7034,0.07
7036,0.80
7037,0.70
7042,0.06
7043,0.13
7045,0.07
7047,0.90
7048,0.05
7049,0.67
8269,0.11
7054,0.00
7056,0.70
7060,0.03
7061,1.00
7063,0.03
7064,0.01
7068,0.15
7070,0.14
7072,0.01
7073,0.56
7078,0.06
7086,0.07
7087,0.04
7092,0.30
7094,0.19
7098,0.16
7099,0.03
7101,0.04
7103,0.17
7111,0.38
7113,0.02
7114,0.03
7117,0.04
7119,0.10
7121,0.09
7126,0.12
7129,0.13
7132,0.03
7133,0.11
7136,1.00
7142,0.17
7143,0.00
7147,0.09
7148,0.12
