mid,use_coupon_percentage
7151,0.10
7161,0.15
7164,0.12
3925,0.05
7169,0.06
7170,0.16
7171,0.10
7174,0.07
7175,0.07
7176,0.01
7177,0.02
7181,0.12
7182,0.08
7183,0.25
7186,0.11
7187,0.90
7191,0.04
7194,0.01
7195,0.05
7203,0.10
7204,0.06
8696,0.10
7206,0.11
7209,0.02
7212,0.08
7213,0.17
7214,0.33
7216,0.21
7221,0.13
7223,0.21
7226,0.21
7229,0.08
7231,0.27
7232,0.04
7233,0.29
7234,0.12
7237,0.06
7241,0.15
7242,0.33
7243,0.05
7244,0.70
7245,0.05
7250,0.09
7251,0.70
7253,0.17
7255,0.10
7259,0.04
7260,0.07
7261,0.05
7263,0.90
7265,0.08
7266,0.08
7268,0.10
7269,0.05
7274,0.04
7275,0.19
7278,0.05
7279,0.41
7285,0.05
7286,0.04
7289,0.25
7290,0.09
7293,0.15
7294,0.04
7297,0.03
7299,0.07
7302,0.35
7303,0.18
7304,0.70
7305,0.12
7307,0.07
7311,0.14
7312,0.12
7314,0.05
7315,0.06
7316,0.03
7317,0.70
7318,0.11
7319,0.06
7321,0.02
7322,0.06
7324,0.27
7328,0.15
7334,0.10
7337,0.08
7338,0.08
7339,0.01
7340,0.40
7346,0.10
7347,0.09
7349,0.11
7353,0.07
7354,0.03
7357,0.12
7361,0.04
7362,0.04
7364,0.12
7365,0.15
7368,0.36
7369,0.05
7373,0.08
7374,0.14
7378,0.12
7379,0.25
7381,0.03
7383,0.12
7384,0.30
7386,0.25
7388,0.14
7392,0.17
7397,0.18
7402,0.20
7403,0.02
7407,0.18
7411,0.01
7414,0.14
7415,0.04
7417,0.02
7418,0.19
7421,0.31
7422,0.41
7424,0.10
7427,0.05
7428,0.07
7432,0.11
7435,0.01
7438,0.32
7439,0.18
7441,0.07
7443,0.21
7445,0.16
7446,0.06
7448,0.04
7452,0.07
7460,0.10
7465,0.05
7467,0.06
7468,0.04
7470,0.02
7471,0.07
7474,0.08
7476,0.09
7483,0.16
7487,0.02
7489,0.06
7490,0.17
7491,0.04
7495,0.03
7499,0.09
7501,0.33
7503,0.11
7508,0.14
7510,0.17
7515,0.06
7516,0.05
7521,0.09
7524,0.11
7527,0.45
7529,1.00
7530,0.08
7533,0.17
7537,0.45
7539,0.04
7540,0.11
7546,0.06
7549,0.12
7553,0.03
7555,0.12
7557,0.04
7560,0.05
7562,0.19
7564,0.01
7566,0.04
7571,0.17
7573,0.11
7575,0.05
7578,0.11
7579,0.03
7580,0.88
7583,0.08
7587,0.07
7588,0.02
7589,0.13
7592,0.10
7597,0.80
7598,0.04
7600,0.09
7601,0.15
7602,0.26
7604,0.06
7605,0.12
7609,0.14
7611,0.26
7612,0.05
7613,0.01
7616,0.08
7617,0.28
7618,0.11
7619,0.17
7621,0.07
7623,0.07
7625,0.06
7629,0.04
7632,0.02
7636,0.02
7644,0.12
7646,0.15
7648,0.09
7650,0.30
7652,0.03
7653,0.15
7656,0.29
7657,0.04
7658,0.07
7659,0.20
7662,0.21
7663,0.03
7666,0.03
7667,0.05
7672,0.03
7673,0.24
7678,0.05
7679,0.14
7688,0.09
7698,0.03
7699,0.03
7701,0.14
7704,0.60
7706,0.04
7708,0.12
7711,0.18
7712,0.40
7714,0.08
7716,0.07
7717,0.07
7718,0.06
7719,0.02
7721,0.04
7722,0.06
7724,0.07
2653,0.15
7731,0.25
7732,0.30
7733,0.03
7734,0.17
7741,0.06
7742,0.27
7744,0.40
7745,0.30
7746,0.09
7747,0.06
7748,0.11
7753,0.08
7754,0.07
8344,0.08
7757,0.04
7758,0.05
7759,0.12
7762,0.15
7766,0.22
7767,0.06
7771,0.07
7773,0.40
7776,0.04
7782,0.04
7785,0.11
7788,0.11
7790,0.10
7792,0.01
7793,0.03
7795,0.05
7797,0.03
7799,0.06
7801,0.05
7803,0.02
7805,0.09
7806,0.30
7810,0.07
7811,0.11
7812,0.02
7818,0.20
7819,0.06
7821,0.07
1897,0.11
7827,0.07
7829,0.07
7830,0.12
7832,0.01
7836,0.80
7838,0.34
7840,0.02
7841,0.04
7842,0.04
163,0.14
7849,0.30
7850,0.04
7852,0.03
7858,0.03
7867,0.03
7868,0.18
7871,0.06
7872,0.15
7876,0.10
7878,0.20
7882,0.05
7883,0.23
7884,0.11
7885,0.18
7886,0.12
7888,0.27
7889,0.03
7890,0.11
7891,0.08
7893,0.08
7895,0.80
7902,0.23
7903,0.17
7904,0.08
7905,0.21
7907,0.05
7908,0.01
7909,0.04
7910,0.25
7913,0.09
7914,0.30
7916,0.80
7917,0.04
7919,0.14
7921,0.09
7922,0.05
7925,0.04
7926,0.22
7927,0.06
7929,0.10
7930,0.04
7932,0.05
7934,0.02
7935,0.80
7939,0.06
7943,0.14
7944,0.06
7949,0.03
7950,0.70
7953,0.24
7958,0.05
7959,0.07
7960,0.06
7963,0.17
7964,0.50
7969,0.40
538,0.12
7972,0.14
7974,0.07
7975,0.08
7977,0.09
7979,0.02
7981,0.25
7982,0.07
7985,0.40
7987,0.05
7988,0.05
7989,0.04
7993,0.10
7995,0.05
7997,0.08
7998,0.03
7999,0.12
8000,0.05
8004,0.04
8005,0.30
8010,0.11
8011,0.02
8012,0.15
8013,0.11
8014,0.12
8020,0.08
8022,0.11
8025,0.08
8027,0.06
8028,0.29
8030,0.09
8031,0.38
8032,0.09
8033,0.12
8036,0.05
8037,0.11
8040,0.04
8041,0.07
8043,0.02
8045,0.13
8046,0.21
8049,0.05
8050,0.05
2707,0.12
8055,0.07
8057,0.11
8058,0.13
8060,0.14
8064,0.02
8066,0.29
8068,0.25
8069,0.06
8070,0.15
8076,1.00
8077,0.02
8078,0.40
8088,0.04
8092,0.07
8095,0.04
8096,0.12
8097,0.15
8098,0.07
8099,0.03
8108,0.16
8109,0.04
8110,0.03
8111,0.03
8112,0.02
8114,0.18
8116,0.20
8117,0.15
8119,0.13
8121,0.14
8122,0.02
8124,0.70
8125,0.10
8126,0.10
8130,0.03
8131,0.08
8135,0.03
8139,0.14
8143,0.10
8144,0.10
8145,0.19
8146,0.02
8147,0.06
8149,0.21
8152,0.80
8205,0.10
8157,0.03
8161,0.02
8162,0.18
8164,0.20
8166,0.09
8167,0.04
8169,0.04
8170,0.10
8172,0.11
8175,0.17
8177,0.05
8179,0.04
8181,0.10
8184,0.06
8186,0.01
8188,0.26
8190,0.22
1,0.00
2,0.00
3,0.00
6,0.00
7,0.00
9,0.00
10,0.00
11,0.00
12,0.00
22,0.00
23,0.00
24,0.00
26,0.00
27,0.00
29,0.00
30,0.00
31,0.00
37,0.00
38,0.00
39,0.00
41,0.00
43,0.00
44,0.00
45,0.00
46,0.00
47,0.00
49,0.00
51,0.00
52,0.00
53,0.00
54,0.00
56,0.00
57,0.00
59,0.00
60,0.00
63,0.00
64,0.00
66,0.00
68,0.00
70,0.00
71,0.00
72,0.00
78,0.00
90,0.00
95,0.00
97,0.00
98,0.00
99,0.00
101,0.00
102,0.00
103,0.00
104,0.00
108,0.00
111,0.00
114,0.00
115,0.00
116,0.00
118,0.00
119,0.00
121,0.00
127,0.00
131,0.00
135,0.00
136,0.00
137,0.00
138,0.00
141,0.00
142,0.00
144,0.00
145,0.00
147,0.00
149,0.00
151,0.00
153,0.00
154,0.00
155,0.00
156,0.00
158,0.00
161,0.00
166,0.00
167,0.00
168,0.00
169,0.00
170,0.00
172,0.00
177,0.00
180,0.00
181,0.00
182,0.00
184,0.00
185,0.00
188,0.00
191,0.00
193,0.00
195,0.00
197,0.00
198,0.00
199,0.00
202,0.00
203,0.00
204,0.00
205,0.00
206,0.00
213,0.00
214,0.00
215,0.00
217,0.00
220,0.00
224,0.00
225,0.00
226,0.00
227,0.00
228,0.00
230,0.00
231,0.00
232,0.00
233,0.00
234,0.00
236,0.00
237,0.00
238,0.00
241,0.00
242,0.00
243,0.00
244,0.00
245,0.00
247,0.00
249,0.00
250,0.00
253,0.00
256,0.00
257,0.00
260,0.00
261,0.00
263,0.00
265,0.00
267,0.00
268,0.00
270,0.00
272,0.00
274,0.00
275,0.00
276,0.00
279,0.00
280,0.00
282,0.00
283,0.00
287,0.00
290,0.00
291,0.00
292,0.00
293,0.00
294,0.00
295,0.00
297,0.00
298,0.00
300,0.00
301,0.00
302,0.00
310,0.00
311,0.00
312,0.00
313,0.00
315,0.00
318,0.00
319,0.00
321,0.00
323,0.00
325,0.00
326,0.00
329,0.00
331,0.00
332,0.00
333,0.00
335,0.00
337,0.00
338,0.00
340,0.00
341,0.00
344,0.00
345,0.00
348,0.00
349,0.00
353,0.00
354,0.00
356,0.00
358,0.00
360,0.00
361,0.00
362,0.00
363,0.00
364,0.00
365,0.00
366,0.00
367,0.00
368,0.00
369,0.00
371,0.00
372,0.00
373,0.00
374,0.00
376,0.00
377,0.00
378,0.00
379,0.00
383,0.00
387,0.00
393,0.00
394,0.00
396,0.00
401,0.00
402,0.00
405,0.00
412,0.00
413,0.00
415,0.00
417,0.00
424,0.00
425,0.00
426,0.00
429,0.00
430,0.00
432,0.00
436,0.00
438,0.00
440,0.00
443,0.00
445,0.00
446,0.00
448,0.00
452,0.00
454,0.00
455,0.00
458,0.00
460,0.00
462,0.00
465,0.00
468,0.00
469,0.00
470,0.00
472,0.00
474,0.00
475,0.00
476,0.00
479,0.00
480,0.00
481,0.00
482,0.00
484,0.00
485,0.00
486,0.00
487,0.00
488,0.00
489,0.00
491,0.00
493,0.00
494,0.00
498,0.00
499,0.00
501,0.00
502,0.00
509,0.00
510,0.00
511,0.00
513,0.00
515,0.00
518,0.00
520,0.00
521,0.00
522,0.00
525,0.00
526,0.00
527,0.00
528,0.00
529,0.00
530,0.00
533,0.00
534,0.00
535,0.00
537,0.00
541,0.00
544,0.00
546,0.00
548,0.00
549,0.00
551,0.00
556,0.00
557,0.00
558,0.00
559,0.00
562,0.00
565,0.00
568,0.00
571,0.00
572,0.00
573,0.00
575,0.00
577,0.00
578,0.00
581,0.00
583,0.00
584,0.00
586,0.00
588,0.00
590,0.00
591,0.00
593,0.00
596,0.00
597,0.00
598,0.00
601,0.00
606,0.00
608,0.00
609,0.00
610,0.00
612,0.00
613,0.00
621,0.00
623,0.00
624,0.00
625,0.00
627,0.00
630,0.00
631,0.00
633,0.00
634,0.00
635,0.00
639,0.00
641,0.00
643,0.00
644,0.00
645,0.00
652,0.00
655,0.00
657,0.00
658,0.00
659,0.00
660,0.00
662,0.00
663,0.00
666,0.00
667,0.00
669,0.00
671,0.00
676,0.00
677,0.00
678,0.00
679,0.00
682,0.00
684,0.00
688,0.00
690,0.00
691,0.00
692,0.00
693,0.00
694,0.00
695,0.00
696,0.00
700,0.00
703,0.00
704,0.00
708,0.00
710,0.00
712,0.00
713,0.00
717,0.00
719,0.00
720,0.00
725,0.00
726,0.00
728,0.00
730,0.00
732,0.00
737,0.00
738,0.00
746,0.00
749,0.00
750,0.00
753,0.00
754,0.00
757,0.00
758,0.00
759,0.00
761,0.00
762,0.00
763,0.00
765,0.00
766,0.00
767,0.00
770,0.00
771,0.00
773,0.00
774,0.00
778,0.00
781,0.00
783,0.00
784,0.00
785,0.00
786,0.00
789,0.00
790,0.00
791,0.00
794,0.00
795,0.00
801,0.00
802,0.00
804,0.00
811,0.00
812,0.00
813,0.00
816,0.00
817,0.00
818,0.00
820,0.00
821,0.00
828,0.00
829,0.00
830,0.00
832,0.00
835,0.00
837,0.00
838,0.00
839,0.00
842,0.00
843,0.00
845,0.00
846,0.00
847,0.00
848,0.00
849,0.00
851,0.00
855,0.00
856,0.00
858,0.00
862,0.00
863,0.00
864,0.00
865,0.00
867,0.00
868,0.00
870,0.00
871,0.00
872,0.00
873,0.00
875,0.00
878,0.00
879,0.00
881,0.00
882,0.00
884,0.00
885,0.00
886,0.00
887,0.00
888,0.00
893,0.00
895,0.00
896,0.00
897,0.00
900,0.00
903,0.00
905,0.00
906,0.00
907,0.00
908,0.00
910,0.00
911,0.00
912,0.00
916,0.00
917,0.00
918,0.00
919,0.00
920,0.00
921,0.00
925,0.00
927,0.00
930,0.00
932,0.00
933,0.00
935,0.00
936,0.00
940,0.00
942,0.00
946,0.00
948,0.00
949,0.00
950,0.00
953,0.00
954,0.00
955,0.00
956,0.00
960,0.00
961,0.00
964,0.00
965,0.00
967,0.00
968,0.00
971,0.00
972,0.00
975,0.00
976,0.00
980,0.00
981,0.00
983,0.00
985,0.00
987,0.00
990,0.00
992,0.00
999,0.00
1000,0.00
1002,0.00
1003,0.00
1008,0.00
1009,0.00
1010,0.00
1012,0.00
1014,0.00
1017,0.00
1019,0.00
1020,0.00
1021,0.00
1024,0.00
1027,0.00
1030,0.00
1032,0.00
1033,0.00
1034,0.00
1039,0.00
1040,0.00
1042,0.00
1043,0.00
1045,0.00
1046,0.00
1047,0.00
1048,0.00
1049,0.00
1051,0.00
1053,0.00
1054,0.00
1055,0.00
1058,0.00
1059,0.00
1060,0.00
1062,0.00
1063,0.00
1064,0.00
1066,0.00
1067,0.00
1069,0.00
1070,0.00
1074,0.00
1077,0.00
1078,0.00
1079,0.00
1081,0.00
1083,0.00
1084,0.00
1085,0.00
1086,0.00
1088,0.00
1090,0.00
1092,0.00
1093,0.00
1094,0.00
1097,0.00
1098,0.00
1099,0.00
1100,0.00
1101,0.00
1102,0.00
1103,0.00
1105,0.00
1106,0.00
1108,0.00
1110,0.00
1111,0.00
1113,0.00
1116,0.00
1117,0.00
1119,0.00
1121,0.00
1122,0.00
1124,0.00
1128,0.00
1129,0.00
1130,0.00
1133,0.00
1134,0.00
1135,0.00
1138,0.00
1139,0.00
1140,0.00
1142,0.00
1143,0.00
1144,0.00
1145,0.00
1147,0.00
1150,0.00
1151,0.00
1152,0.00
1154,0.00
1155,0.00
1158,0.00
1162,0.00
1164,0.00
1165,0.00
1166,0.00
1167,0.00
1170,0.00
1171,0.00
1172,0.00
1173,0.00
1174,0.00
1176,0.00
1178,0.00
1179,0.00
1181,0.00
1184,0.00
1189,0.00
1190,0.00
1192,0.00
1195,0.00
1196,0.00
1198,0.00
1199,0.00
1201,0.00
1202,0.00
1203,0.00
1204,0.00
1205,0.00
1206,0.00
1207,0.00
1208,0.00
1209,0.00
1211,0.00
1212,0.00
1214,0.00
1215,0.00
1217,0.00
1218,0.00
1220,0.00
1222,0.00
1224,0.00
1225,0.00
1228,0.00
1229,0.00
1230,0.00
1231,0.00
1232,0.00
1233,0.00
1236,0.00
1237,0.00
1239,0.00
1241,0.00
1248,0.00
1249,0.00
1250,0.00
1251,0.00
1252,0.00
1254,0.00
1255,0.00
1257,0.00
1259,0.00
1262,0.00
1263,0.00
1267,0.00
1269,0.00
1271,0.00
1272,0.00
1273,0.00
1277,0.00
1283,0.00
1285,0.00
1289,0.00
1291,0.00
1293,0.00
1295,0.00
1299,0.00
1304,0.00
1305,0.00
1306,0.00
1308,0.00
1311,0.00
1312,0.00
1313,0.00
1314,0.00
1316,0.00
1319,0.00
1321,0.00
1324,0.00
1325,0.00
1327,0.00
1328,0.00
1329,0.00
1330,0.00
1331,0.00
1332,0.00
1333,0.00
1337,0.00
1341,0.00
1342,0.00
1345,0.00
1346,0.00
1347,0.00
1348,0.00
1354,0.00
1357,0.00
1358,0.00
1359,0.00
1365,0.00
1368,0.00
1369,0.00
1371,0.00
1372,0.00
1373,0.00
1376,0.00
1377,0.00
1378,0.00
1381,0.00
1385,0.00
1387,0.00
1388,0.00
1392,0.00
1395,0.00
1396,0.00
1397,0.00
1399,0.00
1400,0.00
1401,0.00
1402,0.00
1404,0.00
1405,0.00
1406,0.00
1408,0.00
1409,0.00
1410,0.00
1415,0.00
1416,0.00
1419,0.00
1420,0.00
1421,0.00
1423,0.00
1424,0.00
1426,0.00
1428,0.00
1429,0.00
1431,0.00
1432,0.00
1435,0.00
1436,0.00
1437,0.00
1441,0.00
1445,0.00
1449,0.00
1450,0.00
1451,0.00
1452,0.00
1454,0.00
1456,0.00
1458,0.00
1460,0.00
1462,0.00
1465,0.00
1466,0.00
1470,0.00
1475,0.00
1478,0.00
1479,0.00
1480,0.00
1482,0.00
1484,0.00
1485,0.00
1488,0.00
1490,0.00
1492,0.00
1496,0.00
1499,0.00
1501,0.00
1502,0.00
1503,0.00
1504,0.00
1505,0.00
1506,0.00
1507,0.00
1508,0.00
1509,0.00
1510,0.00
1512,0.00
1516,0.00
1517,0.00
1518,0.00
1519,0.00
1521,0.00
1523,0.00
1524,0.00
1525,0.00
1527,0.00
1533,0.00
1534,0.00
1538,0.00
1539,0.00
1540,0.00
1548,0.00
1549,0.00
1550,0.00
1551,0.00
1552,0.00
1554,0.00
1555,0.00
1556,0.00
1558,0.00
1559,0.00
1561,0.00
1562,0.00
1563,0.00
1566,0.00
1571,0.00
1572,0.00
1575,0.00
1577,0.00
1580,0.00
1582,0.00
1587,0.00
1590,0.00
1591,0.00
1592,0.00
1593,0.00
1598,0.00
1600,0.00
1602,0.00
1603,0.00
1608,0.00
1611,0.00
1612,0.00
1615,0.00
1617,0.00
1621,0.00
1622,0.00
1624,0.00
1629,0.00
1630,0.00
1632,0.00
1633,0.00
1634,0.00
1635,0.00
1640,0.00
1641,0.00
1643,0.00
1649,0.00
1651,0.00
1652,0.00
1657,0.00
1658,0.00
1659,0.00
1661,0.00
1664,0.00
1665,0.00
1666,0.00
1667,0.00
1668,0.00
1669,0.00
1670,0.00
1671,0.00
1673,0.00
1677,0.00
1678,0.00
1679,0.00
1681,0.00
1683,0.00
1684,0.00
1689,0.00
1690,0.00
1691,0.00
1692,0.00
1694,0.00
1695,0.00
1698,0.00
1699,0.00
1701,0.00
1703,0.00
1705,0.00
1706,0.00
1707,0.00
1709,0.00
1710,0.00
1711,0.00
1712,0.00
1714,0.00
1719,0.00
1720,0.00
1721,0.00
1724,0.00
1726,0.00
1727,0.00
1728,0.00
1729,0.00
1733,0.00
1734,0.00
1737,0.00
1739,0.00
1741,0.00
1743,0.00
1745,0.00
1746,0.00
1747,0.00
1748,0.00
1758,0.00
1759,0.00
1760,0.00
1761,0.00
1762,0.00
1764,0.00
1765,0.00
1766,0.00
1768,0.00
1769,0.00
1770,0.00
1773,0.00
1774,0.00
1777,0.00
1780,0.00
1782,0.00
1783,0.00
1785,0.00
1787,0.00
1788,0.00
1790,0.00
1792,0.00
1796,0.00
1797,0.00
1799,0.00
1800,0.00
1802,0.00
1804,0.00
1811,0.00
1814,0.00
1815,0.00
1816,0.00
1817,0.00
1819,0.00
1822,0.00
1823,0.00
1824,0.00
1825,0.00
1826,0.00
1828,0.00
1832,0.00
1833,0.00
1834,0.00
1835,0.00
1836,0.00
1838,0.00
1843,0.00
1844,0.00
1845,0.00
1846,0.00
1847,0.00
1849,0.00
1850,0.00
1854,0.00
1857,0.00
1858,0.00
1859,0.00
1861,0.00
1862,0.00
1863,0.00
1867,0.00
1869,0.00
1870,0.00
1871,0.00
1873,0.00
1879,0.00
1883,0.00
1885,0.00
1887,0.00
1889,0.00
1890,0.00
1894,0.00
1899,0.00
1900,0.00
1901,0.00
1902,0.00
1903,0.00
1906,0.00
1907,0.00
1909,0.00
1910,0.00
1911,0.00
1912,0.00
1918,0.00
1919,0.00
1920,0.00
1922,0.00
1924,0.00
1928,0.00
1930,0.00
1933,0.00
1934,0.00
1935,0.00
1937,0.00
1938,0.00
1940,0.00
1942,0.00
1946,0.00
1952,0.00
1953,0.00
1955,0.00
1956,0.00
1957,0.00
1958,0.00
1961,0.00
1967,0.00
1969,0.00
1970,0.00
1972,0.00
1973,0.00
1974,0.00
1976,0.00
1977,0.00
1979,0.00
1980,0.00
1982,0.00
1983,0.00
1985,0.00
1986,0.00
1987,0.00
1988,0.00
1990,0.00
1991,0.00
1995,0.00
2000,0.00
2004,0.00
2006,0.00
2008,0.00
2009,0.00
2011,0.00
2012,0.00
2013,0.00
2015,0.00
2018,0.00
2021,0.00
2023,0.00
2024,0.00
2026,0.00
2027,0.00
2029,0.00
2031,0.00
2032,0.00
2033,0.00
2034,0.00
2038,0.00
2039,0.00
2040,0.00
2041,0.00
2042,0.00
2043,0.00
2044,0.00
2045,0.00
2047,0.00
2048,0.00
2049,0.00
2052,0.00
2054,0.00
2056,0.00
2057,0.00
2058,0.00
2059,0.00
2061,0.00
2063,0.00
2064,0.00
2072,0.00
2073,0.00
2076,0.00
2077,0.00
2078,0.00
2079,0.00
2082,0.00
2083,0.00
2086,0.00
2088,0.00
2090,0.00
2093,0.00
2095,0.00
2096,0.00
2097,0.00
2098,0.00
2101,0.00
2102,0.00
2108,0.00
2111,0.00
2114,0.00
2116,0.00
2117,0.00
2118,0.00
2123,0.00
2126,0.00
2129,0.00
2132,0.00
2133,0.00
2134,0.00
2135,0.00
2137,0.00
2139,0.00
2140,0.00
2141,0.00
2147,0.00
2149,0.00
2151,0.00
2152,0.00
2153,0.00
2155,0.00
2156,0.00
2158,0.00
2159,0.00
2160,0.00
2161,0.00
2162,0.00
2163,0.00
2165,0.00
2170,0.00
2171,0.00
2173,0.00
2174,0.00
2175,0.00
2176,0.00
2178,0.00
2183,0.00
2184,0.00
2185,0.00
2188,0.00
2191,0.00
2192,0.00
2193,0.00
2194,0.00
2197,0.00
2199,0.00
2200,0.00
2201,0.00
2204,0.00
2205,0.00
2209,0.00
2210,0.00
2211,0.00
2212,0.00
2214,0.00
2216,0.00
2218,0.00
2220,0.00
2221,0.00
2223,0.00
2228,0.00
2229,0.00
2231,0.00
2234,0.00
2236,0.00
2238,0.00
2242,0.00
2243,0.00
2246,0.00
2248,0.00
2249,0.00
2250,0.00
2251,0.00
2253,0.00
2254,0.00
2256,0.00
2260,0.00
2261,0.00
2263,0.00
2265,0.00
2266,0.00
2270,0.00
2271,0.00
2272,0.00
2273,0.00
2274,0.00
2275,0.00
2276,0.00
2280,0.00
2283,0.00
2284,0.00
2286,0.00
2289,0.00
2291,0.00
2292,0.00
2294,0.00
2295,0.00
2297,0.00
2298,0.00
2299,0.00
2300,0.00
2303,0.00
2304,0.00
2307,0.00
2312,0.00
2316,0.00
2317,0.00
2318,0.00
2323,0.00
2324,0.00
2325,0.00
2326,0.00
2327,0.00
2328,0.00
2329,0.00
2330,0.00
2332,0.00
2337,0.00
2340,0.00
2341,0.00
2344,0.00
2346,0.00
2348,0.00
2349,0.00
2350,0.00
2351,0.00
2353,0.00
2354,0.00
2355,0.00
2356,0.00
2357,0.00
2358,0.00
2360,0.00
2362,0.00
2364,0.00
2367,0.00
2375,0.00
2376,0.00
2377,0.00
2378,0.00
2379,0.00
2380,0.00
2383,0.00
2384,0.00
2386,0.00
2387,0.00
2388,0.00
2391,0.00
2392,0.00
2393,0.00
2395,0.00
2396,0.00
2397,0.00
2398,0.00
2402,0.00
