mid,use_coupon_percentage
2405,0.00
2406,0.00
2407,0.00
2409,0.00
2410,0.00
2411,0.00
2412,0.00
2413,0.00
2415,0.00
2416,0.00
2417,0.00
2421,0.00
2424,0.00
2425,0.00
2426,0.00
2427,0.00
2431,0.00
2439,0.00
2443,0.00
2444,0.00
2447,0.00
2448,0.00
2453,0.00
2455,0.00
2457,0.00
2464,0.00
2466,0.00
2468,0.00
2470,0.00
2471,0.00
2473,0.00
2474,0.00
2475,0.00
2476,0.00
2477,0.00
2478,0.00
2480,0.00
2481,0.00
2482,0.00
2483,0.00
2484,0.00
2486,0.00
2489,0.00
2492,0.00
2493,0.00
2494,0.00
2495,0.00
2497,0.00
2499,0.00
2500,0.00
2501,0.00
2502,0.00
2506,0.00
2507,0.00
2508,0.00
2509,0.00
2511,0.00
2512,0.00
2514,0.00
2515,0.00
2516,0.00
2517,0.00
2521,0.00
2523,0.00
2524,0.00
2525,0.00
2526,0.00
2527,0.00
2528,0.00
2529,0.00
2530,0.00
2533,0.00
2534,0.00
2537,0.00
2538,0.00
2539,0.00
2540,0.00
2541,0.00
2542,0.00
2544,0.00
2546,0.00
2548,0.00
2551,0.00
2553,0.00
2555,0.00
2562,0.00
2564,0.00
2570,0.00
2572,0.00
2573,0.00
2578,0.00
2579,0.00
2580,0.00
2581,0.00
2588,0.00
2590,0.00
2591,0.00
2599,0.00
2600,0.00
2601,0.00
2603,0.00
2604,0.00
2607,0.00
2608,0.00
2611,0.00
2612,0.00
2618,0.00
2623,0.00
2626,0.00
2627,0.00
2628,0.00
2630,0.00
2631,0.00
2633,0.00
2636,0.00
2638,0.00
2639,0.00
2641,0.00
2642,0.00
2643,0.00
2647,0.00
2648,0.00
2649,0.00
2651,0.00
2654,0.00
2657,0.00
2663,0.00
2664,0.00
2666,0.00
2670,0.00
2672,0.00
2674,0.00
2677,0.00
2680,0.00
2683,0.00
2684,0.00
2686,0.00
2687,0.00
2688,0.00
2689,0.00
2690,0.00
2692,0.00
2694,0.00
2695,0.00
2697,0.00
2698,0.00
2699,0.00
2704,0.00
2706,0.00
2708,0.00
2710,0.00
2711,0.00
2713,0.00
2715,0.00
2716,0.00
2717,0.00
2718,0.00
2719,0.00
2721,0.00
2727,0.00
2728,0.00
2729,0.00
2730,0.00
2732,0.00
2734,0.00
2739,0.00
2740,0.00
2741,0.00
2742,0.00
2743,0.00
2747,0.00
2750,0.00
2751,0.00
2753,0.00
2758,0.00
2760,0.00
2761,0.00
2763,0.00
2766,0.00
2767,0.00
2768,0.00
2769,0.00
2770,0.00
2771,0.00
2773,0.00
2775,0.00
2776,0.00
2777,0.00
2778,0.00
2782,0.00
2787,0.00
2788,0.00
2790,0.00
2791,0.00
2792,0.00
2794,0.00
2796,0.00
2797,0.00
2798,0.00
2799,0.00
2800,0.00
2801,0.00
2802,0.00
2803,0.00
2806,0.00
2807,0.00
2808,0.00
2809,0.00
2812,0.00
2814,0.00
2815,0.00
2816,0.00
2817,0.00
2819,0.00
2820,0.00
2821,0.00
2824,0.00
2826,0.00
2829,0.00
2830,0.00
2831,0.00
2832,0.00
2833,0.00
2836,0.00
2838,0.00
2840,0.00
2841,0.00
2844,0.00
2845,0.00
2846,0.00
2849,0.00
2850,0.00
2856,0.00
2859,0.00
2861,0.00
2862,0.00
2864,0.00
2865,0.00
2866,0.00
2867,0.00
2870,0.00
2871,0.00
2874,0.00
2880,0.00
2881,0.00
2884,0.00
2886,0.00
2888,0.00
2890,0.00
2891,0.00
2892,0.00
2893,0.00
2895,0.00
2896,0.00
2897,0.00
2903,0.00
2907,0.00
2915,0.00
2916,0.00
2917,0.00
2918,0.00
2921,0.00
2922,0.00
2924,0.00
2925,0.00
2928,0.00
2931,0.00
2933,0.00
2935,0.00
2936,0.00
2937,0.00
2943,0.00
2946,0.00
2947,0.00
2948,0.00
2949,0.00
2951,0.00
2952,0.00
2953,0.00
2955,0.00
2956,0.00
2958,0.00
2959,0.00
2960,0.00
2962,0.00
2965,0.00
2967,0.00
2968,0.00
2971,0.00
2974,0.00
2980,0.00
2983,0.00
2984,0.00
2986,0.00
2988,0.00
2991,0.00
2992,0.00
2994,0.00
2997,0.00
2998,0.00
3000,0.00
3001,0.00
3002,0.00
3006,0.00
3010,0.00
3011,0.00
3012,0.00
3014,0.00
3016,0.00
3019,0.00
3024,0.00
3026,0.00
3027,0.00
3029,0.00
3030,0.00
3032,0.00
3033,0.00
3034,0.00
3036,0.00
3039,0.00
3040,0.00
3041,0.00
3042,0.00
3043,0.00
3044,0.00
3048,0.00
3050,0.00
3051,0.00
3055,0.00
3056,0.00
3057,0.00
3058,0.00
3059,0.00
3060,0.00
3061,0.00
3063,0.00
3064,0.00
3065,0.00
3066,0.00
3069,0.00
3070,0.00
3077,0.00
3083,0.00
3084,0.00
3087,0.00
3088,0.00
3090,0.00
3092,0.00
3093,0.00
3098,0.00
3100,0.00
3108,0.00
3109,0.00
3113,0.00
3115,0.00
3118,0.00
3119,0.00
3121,0.00
3122,0.00
3125,0.00
3126,0.00
3128,0.00
3129,0.00
3132,0.00
3134,0.00
3135,0.00
3136,0.00
3138,0.00
3142,0.00
3143,0.00
3144,0.00
3145,0.00
3147,0.00
3148,0.00
3149,0.00
3150,0.00
3151,0.00
3153,0.00
3154,0.00
3156,0.00
3160,0.00
3161,0.00
3166,0.00
3176,0.00
3177,0.00
3178,0.00
3179,0.00
3180,0.00
3181,0.00
3183,0.00
3186,0.00
3187,0.00
3190,0.00
3193,0.00
3194,0.00
3197,0.00
3200,0.00
3206,0.00
3207,0.00
3208,0.00
3209,0.00
3212,0.00
3213,0.00
3214,0.00
3216,0.00
3217,0.00
3219,0.00
3220,0.00
3221,0.00
3223,0.00
3224,0.00
3225,0.00
3227,0.00
3228,0.00
3234,0.00
3238,0.00
3243,0.00
3244,0.00
3246,0.00
3247,0.00
3249,0.00
3252,0.00
3253,0.00
3254,0.00
3255,0.00
3258,0.00
3259,0.00
3260,0.00
3262,0.00
3264,0.00
3265,0.00
3266,0.00
3271,0.00
3272,0.00
3274,0.00
3275,0.00
3277,0.00
3278,0.00
3280,0.00
3285,0.00
3286,0.00
3292,0.00
3294,0.00
3295,0.00
3297,0.00
3300,0.00
3302,0.00
3303,0.00
3306,0.00
3307,0.00
3309,0.00
3311,0.00
3313,0.00
3314,0.00
3320,0.00
3321,0.00
3323,0.00
3324,0.00
3327,0.00
3329,0.00
3331,0.00
3332,0.00
3334,0.00
3335,0.00
3336,0.00
3341,0.00
3343,0.00
3345,0.00
3347,0.00
3348,0.00
3351,0.00
3354,0.00
3355,0.00
3356,0.00
3357,0.00
3359,0.00
3361,0.00
3363,0.00
3365,0.00
3366,0.00
3368,0.00
3369,0.00
3371,0.00
3373,0.00
3374,0.00
3376,0.00
3380,0.00
3383,0.00
3384,0.00
3385,0.00
3386,0.00
3392,0.00
3393,0.00
3395,0.00
3397,0.00
3399,0.00
3402,0.00
3404,0.00
3407,0.00
3408,0.00
3409,0.00
3412,0.00
3413,0.00
3416,0.00
3418,0.00
3420,0.00
3421,0.00
3422,0.00
3425,0.00
3427,0.00
3428,0.00
3430,0.00
3433,0.00
3435,0.00
3436,0.00
3437,0.00
3439,0.00
3443,0.00
3444,0.00
3446,0.00
3448,0.00
3451,0.00
3452,0.00
3454,0.00
3456,0.00
3457,0.00
3458,0.00
3459,0.00
3461,0.00
3463,0.00
3464,0.00
3467,0.00
3469,0.00
3470,0.00
3471,0.00
3474,0.00
3475,0.00
3476,0.00
3478,0.00
3481,0.00
3484,0.00
3485,0.00
3487,0.00
3491,0.00
3494,0.00
3496,0.00
3497,0.00
3498,0.00
3500,0.00
3501,0.00
3503,0.00
3504,0.00
3506,0.00
3508,0.00
3510,0.00
3514,0.00
3520,0.00
3521,0.00
3523,0.00
3524,0.00
3526,0.00
3528,0.00
3535,0.00
3536,0.00
3538,0.00
3540,0.00
3541,0.00
3542,0.00
3543,0.00
3544,0.00
3556,0.00
3558,0.00
3560,0.00
3563,0.00
3564,0.00
3575,0.00
3576,0.00
3577,0.00
3578,0.00
3579,0.00
3581,0.00
3582,0.00
3583,0.00
3585,0.00
3587,0.00
3591,0.00
3593,0.00
3595,0.00
3596,0.00
3598,0.00
3603,0.00
3604,0.00
3606,0.00
3610,0.00
3612,0.00
3613,0.00
3614,0.00
3615,0.00
3617,0.00
3618,0.00
3619,0.00
3623,0.00
3624,0.00
3626,0.00
3629,0.00
3631,0.00
3632,0.00
3634,0.00
3636,0.00
3637,0.00
3638,0.00
3639,0.00
3640,0.00
3643,0.00
3648,0.00
3649,0.00
3650,0.00
3653,0.00
3657,0.00
3658,0.00
3659,0.00
3662,0.00
3664,0.00
3666,0.00
3667,0.00
3668,0.00
3670,0.00
3671,0.00
3672,0.00
3677,0.00
3678,0.00
3681,0.00
3682,0.00
3683,0.00
3685,0.00
3686,0.00
3687,0.00
3688,0.00
3690,0.00
3691,0.00
3696,0.00
3697,0.00
3699,0.00
3700,0.00
3701,0.00
3703,0.00
3705,0.00
3708,0.00
3712,0.00
3713,0.00
3714,0.00
3715,0.00
3719,0.00
3720,0.00
3723,0.00
3726,0.00
3727,0.00
3731,0.00
3734,0.00
3735,0.00
3736,0.00
3737,0.00
3738,0.00
3739,0.00
3742,0.00
3744,0.00
3746,0.00
3749,0.00
3751,0.00
3754,0.00
3756,0.00
3758,0.00
3761,0.00
3763,0.00
3764,0.00
3765,0.00
3767,0.00
3769,0.00
3772,0.00
3775,0.00
3776,0.00
3778,0.00
3781,0.00
3782,0.00
3783,0.00
3788,0.00
3789,0.00
3793,0.00
3794,0.00
3796,0.00
3799,0.00
3800,0.00
3804,0.00
3805,0.00
3806,0.00
3817,0.00
3818,0.00
3821,0.00
3822,0.00
3825,0.00
3828,0.00
3830,0.00
3831,0.00
3832,0.00
3834,0.00
3836,0.00
3837,0.00
3838,0.00
3841,0.00
3842,0.00
3843,0.00
3844,0.00
3846,0.00
3849,0.00
3851,0.00
3852,0.00
3853,0.00
3856,0.00
3865,0.00
3866,0.00
3867,0.00
3869,0.00
3870,0.00
3872,0.00
3874,0.00
3875,0.00
3878,0.00
3880,0.00
3881,0.00
3884,0.00
3885,0.00
3887,0.00
3891,0.00
3892,0.00
3894,0.00
3896,0.00
3901,0.00
3904,0.00
3905,0.00
3906,0.00
3907,0.00
3908,0.00
3909,0.00
3910,0.00
3911,0.00
3914,0.00
3918,0.00
3919,0.00
3920,0.00
3922,0.00
3926,0.00
3929,0.00
3930,0.00
3931,0.00
3932,0.00
3933,0.00
3938,0.00
3940,0.00
3942,0.00
3943,0.00
3944,0.00
3945,0.00
3947,0.00
3948,0.00
3950,0.00
3953,0.00
3955,0.00
3956,0.00
3957,0.00
3959,0.00
3960,0.00
3961,0.00
3962,0.00
3963,0.00
3965,0.00
3967,0.00
3972,0.00
3973,0.00
3975,0.00
3978,0.00
3979,0.00
3984,0.00
3985,0.00
3986,0.00
3989,0.00
3990,0.00
3991,0.00
3992,0.00
3995,0.00
4000,0.00
4001,0.00
4005,0.00
4006,0.00
4007,0.00
4008,0.00
4010,0.00
4012,0.00
4016,0.00
4017,0.00
4019,0.00
4020,0.00
4021,0.00
4023,0.00
4025,0.00
4026,0.00
4027,0.00
4029,0.00
4031,0.00
4032,0.00
4035,0.00
4038,0.00
4039,0.00
4040,0.00
4042,0.00
4047,0.00
4049,0.00
4050,0.00
4051,0.00
4052,0.00
4054,0.00
4061,0.00
4063,0.00
4064,0.00
4065,0.00
4066,0.00
4067,0.00
4068,0.00
4072,0.00
4073,0.00
4078,0.00
4079,0.00
4081,0.00
4082,0.00
4087,0.00
4088,0.00
4089,0.00
4090,0.00
4091,0.00
4092,0.00
4094,0.00
4095,0.00
4096,0.00
4097,0.00
4098,0.00
4104,0.00
4105,0.00
4107,0.00
4108,0.00
4109,0.00
4110,0.00
4114,0.00
4115,0.00
4119,0.00
4121,0.00
4122,0.00
4125,0.00
4127,0.00
4129,0.00
4131,0.00
4135,0.00
4136,0.00
4140,0.00
4141,0.00
4143,0.00
4145,0.00
4147,0.00
4150,0.00
4151,0.00
4152,0.00
4153,0.00
4154,0.00
4156,0.00
4158,0.00
4159,0.00
4161,0.00
4162,0.00
4168,0.00
4169,0.00
4170,0.00
4172,0.00
4174,0.00
4175,0.00
4176,0.00
4177,0.00
4179,0.00
4181,0.00
4182,0.00
4183,0.00
4185,0.00
4186,0.00
4187,0.00
4188,0.00
4189,0.00
4191,0.00
4193,0.00
4197,0.00
4198,0.00
4201,0.00
4203,0.00
4205,0.00
4207,0.00
4210,0.00
4212,0.00
4214,0.00
4215,0.00
4216,0.00
4217,0.00
4218,0.00
4219,0.00
4221,0.00
4222,0.00
4224,0.00
4228,0.00
4229,0.00
4230,0.00
4231,0.00
4235,0.00
4236,0.00
4238,0.00
4243,0.00
4244,0.00
4245,0.00
4247,0.00
4249,0.00
4250,0.00
4251,0.00
4253,0.00
4254,0.00
4255,0.00
4256,0.00
4258,0.00
4259,0.00
4261,0.00
4262,0.00
4264,0.00
4269,0.00
4276,0.00
4278,0.00
4280,0.00
4286,0.00
4289,0.00
4290,0.00
4293,0.00
4296,0.00
4298,0.00
4301,0.00
4304,0.00
4310,0.00
4311,0.00
4313,0.00
4314,0.00
4315,0.00
4316,0.00
4317,0.00
4318,0.00
4319,0.00
4321,0.00
4323,0.00
4324,0.00
4325,0.00
4326,0.00
4329,0.00
4330,0.00
4332,0.00
4333,0.00
4337,0.00
4338,0.00
4339,0.00
4341,0.00
4343,0.00
4344,0.00
4346,0.00
4347,0.00
4350,0.00
4352,0.00
4353,0.00
4354,0.00
4355,0.00
4357,0.00
4358,0.00
4359,0.00
4360,0.00
4362,0.00
4365,0.00
4366,0.00
4368,0.00
4370,0.00
4371,0.00
4373,0.00
4375,0.00
4376,0.00
4378,0.00
4379,0.00
4384,0.00
4385,0.00
4388,0.00
4390,0.00
4391,0.00
4392,0.00
4394,0.00
4396,0.00
4397,0.00
4398,0.00
4399,0.00
4400,0.00
4401,0.00
4402,0.00
4403,0.00
4404,0.00
4406,0.00
4409,0.00
4411,0.00
4412,0.00
4413,0.00
4415,0.00
4416,0.00
4419,0.00
4420,0.00
4421,0.00
4423,0.00
4424,0.00
4425,0.00
4432,0.00
4435,0.00
4436,0.00
4437,0.00
4439,0.00
4445,0.00
4446,0.00
4449,0.00
4453,0.00
4454,0.00
4456,0.00
4458,0.00
4459,0.00
4460,0.00
4463,0.00
4465,0.00
4469,0.00
4470,0.00
4473,0.00
4474,0.00
4480,0.00
4481,0.00
4482,0.00
4483,0.00
4486,0.00
4488,0.00
4490,0.00
4492,0.00
4494,0.00
4495,0.00
4496,0.00
4497,0.00
4499,0.00
4500,0.00
4501,0.00
4503,0.00
4505,0.00
4506,0.00
4507,0.00
4509,0.00
4510,0.00
4513,0.00
4514,0.00
4518,0.00
4520,0.00
4521,0.00
4522,0.00
4524,0.00
4525,0.00
4526,0.00
4527,0.00
4532,0.00
4534,0.00
4537,0.00
4539,0.00
4541,0.00
4544,0.00
4547,0.00
4548,0.00
4550,0.00
4552,0.00
4553,0.00
4556,0.00
4558,0.00
4559,0.00
4560,0.00
4561,0.00
4562,0.00
4565,0.00
4566,0.00
4571,0.00
4572,0.00
4574,0.00
4578,0.00
4585,0.00
4587,0.00
4588,0.00
4589,0.00
4591,0.00
4592,0.00
4593,0.00
4594,0.00
4596,0.00
4598,0.00
4602,0.00
4604,0.00
4605,0.00
4607,0.00
4608,0.00
4611,0.00
4616,0.00
4618,0.00
4620,0.00
4622,0.00
4623,0.00
4624,0.00
4625,0.00
4626,0.00
4630,0.00
4633,0.00
4634,0.00
4635,0.00
4637,0.00
4639,0.00
4641,0.00
4642,0.00
4648,0.00
4650,0.00
4652,0.00
4656,0.00
4658,0.00
4659,0.00
4662,0.00
4665,0.00
4666,0.00
4668,0.00
4670,0.00
4671,0.00
4678,0.00
4680,0.00
4681,0.00
4686,0.00
4688,0.00
4689,0.00
4690,0.00
4692,0.00
4693,0.00
4695,0.00
4698,0.00
4699,0.00
4705,0.00
4706,0.00
4708,0.00
4709,0.00
4711,0.00
4712,0.00
4713,0.00
4715,0.00
4716,0.00
4717,0.00
4718,0.00
4719,0.00
4722,0.00
4723,0.00
4724,0.00
4727,0.00
4729,0.00
4731,0.00
4733,0.00
4735,0.00
4737,0.00
4738,0.00
4739,0.00
4740,0.00
4742,0.00
4743,0.00
4744,0.00
4745,0.00
4750,0.00
4751,0.00
4752,0.00
4755,0.00
4756,0.00
4757,0.00
4758,0.00
4760,0.00
4763,0.00
4764,0.00
4766,0.00
4770,0.00
4772,0.00
4773,0.00
4774,0.00
4777,0.00
4778,0.00
4779,0.00
4781,0.00
4783,0.00
4788,0.00
4791,0.00
4794,0.00
4795,0.00
4797,0.00
4798,0.00
4800,0.00
4802,0.00
4803,0.00
4804,0.00
4806,0.00
4809,0.00
4810,0.00
4811,0.00
4813,0.00
4815,0.00
4817,0.00
4818,0.00
4819,0.00
4821,0.00
4822,0.00
4825,0.00
4829,0.00
4830,0.00
4831,0.00
4835,0.00
4836,0.00
4837,0.00
4838,0.00
4839,0.00
4843,0.00
4844,0.00
4849,0.00
4850,0.00
4851,0.00
4853,0.00
4854,0.00
4858,0.00
4859,0.00
4862,0.00
4863,0.00
4864,0.00
4868,0.00
4870,0.00
4871,0.00
4873,0.00
4875,0.00
4876,0.00
4878,0.00
4879,0.00
4880,0.00
4881,0.00
4884,0.00
4886,0.00
4887,0.00
4889,0.00
4890,0.00
4892,0.00
4896,0.00
4898,0.00
4900,0.00
4902,0.00
4910,0.00
4911,0.00
4913,0.00
4914,0.00
4915,0.00
4916,0.00
4917,0.00
4918,0.00
4921,0.00
4922,0.00
4925,0.00
4927,0.00
4928,0.00
4933,0.00
4936,0.00
4943,0.00
4948,0.00
4950,0.00
4952,0.00
4954,0.00
4955,0.00
4956,0.00
4957,0.00
4961,0.00
4963,0.00
4966,0.00
4969,0.00
4972,0.00
4980,0.00
4982,0.00
4985,0.00
4988,0.00
4990,0.00
4991,0.00
4993,0.00
4995,0.00
4996,0.00
4997,0.00
4998,0.00
5000,0.00
5002,0.00
5005,0.00
5007,0.00
5008,0.00
5011,0.00
5012,0.00
5014,0.00
5016,0.00
5017,0.00
5019,0.00
5020,0.00
5021,0.00
5023,0.00
5024,0.00
5026,0.00
5035,0.00
5046,0.00
5047,0.00
5051,0.00
5052,0.00
5054,0.00
5055,0.00
5058,0.00
5059,0.00
5060,0.00
5064,0.00
5065,0.00
5066,0.00
5067,0.00
5068,0.00
5069,0.00
5071,0.00
5072,0.00
5073,0.00
5075,0.00
5076,0.00
5080,0.00
5081,0.00
5082,0.00
5085,0.00
5086,0.00
5088,0.00
5090,0.00
5092,0.00
5093,0.00
5094,0.00
5100,0.00
5102,0.00
5103,0.00
5104,0.00
5107,0.00
5110,0.00
5112,0.00
5115,0.00
5117,0.00
5118,0.00
5119,0.00
5125,0.00
5126,0.00
5128,0.00
5129,0.00
5130,0.00
5131,0.00
5133,0.00
5134,0.00
5137,0.00
5139,0.00
5141,0.00
5145,0.00
5146,0.00
5148,0.00
5149,0.00
5151,0.00
5153,0.00
5156,0.00
5157,0.00
5159,0.00
5160,0.00
5161,0.00
5162,0.00
5164,0.00
5165,0.00
5166,0.00
5167,0.00
5168,0.00
5169,0.00
5170,0.00
5171,0.00
5173,0.00
5175,0.00
5176,0.00
5177,0.00
5180,0.00
5181,0.00
5183,0.00
5184,0.00
5185,0.00
5186,0.00
5187,0.00
5190,0.00
5191,0.00
5194,0.00
5195,0.00
5196,0.00
5198,0.00
5200,0.00
5201,0.00
5203,0.00
5205,0.00
5208,0.00
5209,0.00
5215,0.00
5216,0.00
5218,0.00
5220,0.00
5222,0.00
5224,0.00
5226,0.00
5227,0.00
5228,0.00
5229,0.00
5230,0.00
5234,0.00
5235,0.00
5238,0.00
5239,0.00
5240,0.00
5242,0.00
5244,0.00
5245,0.00
5246,0.00
5248,0.00
5249,0.00
5251,0.00
5252,0.00
5254,0.00
5255,0.00
5258,0.00
5260,0.00
5262,0.00
5263,0.00
5264,0.00
5267,0.00
5268,0.00
5269,0.00
5271,0.00
5272,0.00
5275,0.00
5278,0.00
5279,0.00
5280,0.00
5282,0.00
5283,0.00
5284,0.00
5285,0.00
5286,0.00
5287,0.00
5290,0.00
5291,0.00
5292,0.00
5293,0.00
5295,0.00
5296,0.00
5298,0.00
5299,0.00
5302,0.00
5304,0.00
5305,0.00
5307,0.00
5308,0.00
5309,0.00
5311,0.00
5313,0.00
5314,0.00
5316,0.00
5317,0.00
5318,0.00
5319,0.00
5320,0.00
5321,0.00
5323,0.00
5324,0.00
5328,0.00
5333,0.00
5335,0.00
5336,0.00
5339,0.00
5340,0.00
5342,0.00
5343,0.00
5346,0.00
5352,0.00
5354,0.00
5355,0.00
5357,0.00
5359,0.00
5364,0.00
5365,0.00
5368,0.00
5372,0.00
5375,0.00
5378,0.00
5380,0.00
5382,0.00
5384,0.00
5386,0.00
5388,0.00
5389,0.00
5390,0.00
5391,0.00
5392,0.00
5394,0.00
5395,0.00
5397,0.00
5399,0.00
5400,0.00
5402,0.00
5404,0.00
5407,0.00
5409,0.00
5411,0.00
5412,0.00
5417,0.00
5419,0.00
5422,0.00
5424,0.00
5425,0.00
5426,0.00
5427,0.00
5430,0.00
5431,0.00
5432,0.00
5434,0.00
5435,0.00
5436,0.00
5437,0.00
5438,0.00
5439,0.00
5440,0.00
5441,0.00
5444,0.00
5445,0.00
5446,0.00
5447,0.00
5448,0.00
5449,0.00
5450,0.00
5451,0.00
5453,0.00
5454,0.00
5456,0.00
5457,0.00
5458,0.00
5459,0.00
5461,0.00
5462,0.00
5465,0.00
5466,0.00
5469,0.00
5470,0.00
5471,0.00
5475,0.00
5476,0.00
5482,0.00
5484,0.00
5485,0.00
5486,0.00
5487,0.00
5488,0.00
5489,0.00
5492,0.00
5493,0.00
5494,0.00
5495,0.00
5496,0.00
5497,0.00
5498,0.00
5499,0.00
5502,0.00
5503,0.00
5504,0.00
5508,0.00
5510,0.00
5511,0.00
5514,0.00
5515,0.00
5517,0.00
5519,0.00
5521,0.00
5523,0.00
5525,0.00
5526,0.00
5528,0.00
5529,0.00
5531,0.00
5532,0.00
5533,0.00
5534,0.00
5537,0.00
5539,0.00
5541,0.00
5546,0.00
5547,0.00
5548,0.00
5553,0.00
5554,0.00
5555,0.00
5560,0.00
5561,0.00
5564,0.00
5565,0.00
5566,0.00
5567,0.00
5568,0.00
5569,0.00
5571,0.00
5573,0.00
5575,0.00
5577,0.00
5578,0.00
5580,0.00
5583,0.00
5584,0.00
5588,0.00
5589,0.00
5592,0.00
5597,0.00
5600,0.00
5603,0.00
5605,0.00
5606,0.00
5607,0.00
5610,0.00
5611,0.00
5612,0.00
5613,0.00
5615,0.00
5616,0.00
5617,0.00
5620,0.00
5621,0.00
5622,0.00
